// var a=[],f=[],g=[],h=[],l={},m={},n={20:2889.0000000000045,40:2889.0000000000055,80:2889.000000000005,160:2889.0000000000055};function p(c,b){var d=Math.abs(b.b[0]-c.b[0]),e=Math.abs(b.b[1]-c.b[1]),k,q,r;d>=e?(k=d,q=d/2,r=e):(k=e,q=e/2,r=d,d=e);d=Math.round(a.f+d);for(e=a.f;e<d;e++)q+=r,q>=k&&(q-=k);a.f=d}function t(c,b,d){this.b=[c,b,d,1]}function u(c,b){for(var d=[[],[],[],[]],e=0,k=0;4>e;e++)for(k=0;4>k;k++)d[e][k]=c[e][0]*b[0][k]+c[e][1]*b[1][k]+c[e][2]*b[2][k]+c[e][3]*b[3][k];return d}
  0:                 meta   12  255          // [to be rewritten]
// function v(c){for(var b=f,d=[],e=0;4>e;e++)d[e]=b[e][0]*c[0]+b[e][1]*c[1]+b[e][2]*c[2]+b[e][3]*c[3];return d}function w(c,b,d,e){return u([[1,0,0,b],[0,1,0,d],[0,0,1,e],[0,0,0,1]],c)}
// function x(){var c=[],b=5;for(a.f=0;-1<b;b--){for(var d=b,e=a.h[b],k=g,q=[],r=0;3>r;r++)q[r]=k[r][0]*e[0]+k[r][1]*e[1]+k[r][2]*e[2];c[d]=q}0>c[0][2]&&(a.a[0]||(p(a[0],a[1]),a.a[0]=!0),a.a[1]||(p(a[1],a[2]),a.a[1]=!0),a.a[2]||(p(a[2],a[3]),a.a[2]=!0),a.a[3]||(p(a[3],a[0]),a.a[3]=!0));0>c[1][2]&&(a.a[2]||(p(a[3],a[2]),a.a[2]=!0),a.a[9]||(p(a[2],a[6]),a.a[9]=!0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[10]||(p(a[7],a[3]),a.a[10]=!0));0>c[2][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=
// !0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[3][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[8]||(p(a[5],a[1]),a.a[8]=!0),a.a[0]||(p(a[1],a[0]),a.a[0]=!0),a.a[11]||(p(a[0],a[4]),a.a[11]=!0));0>c[4][2]&&(a.a[11]||(p(a[4],a[0]),a.a[11]=!0),a.a[3]||(p(a[0],a[3]),a.a[3]=!0),a.a[10]||(p(a[3],a[7]),a.a[10]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[5][2]&&(a.a[8]||(p(a[1],a[5]),a.a[8]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=!0),a.a[9]||(p(a[6],a[2]),a.a[9]=!0),a.a[1]||(p(a[2],a[1]),a.a[1]=
// !0));a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.f=0}
// function y(){if(!(m.g>m.j)){for(var c=String(m.g);3>c.length;)c="0"+c;var c=f=w(h,-a[8].b[0],-a[8].b[1],-a[8].b[2]),b;b=Math.PI/180*1;var d=Math.cos(b);b=Math.sin(b);c=f=u([[1,0,0,0],[0,d,-b,0],[0,b,d,0],[0,0,0,1]],c);b=Math.PI/180*3;d=Math.cos(b);b=Math.sin(b);c=f=u([[d,0,b,0],[0,1,0,0],[-b,0,d,0],[0,0,0,1]],c);b=Math.PI/180*5;d=Math.cos(b);b=Math.sin(b);f=u([[d,-b,0,0],[b,d,0,0],[0,0,1,0],[0,0,0,1]],c);f=w(f,a[8].b[0],a[8].b[1],a[8].b[2]);g=u(f,g);for(c=8;-1<c;c--)a[c].b=v(a[c].b);x();m.g++;y()}}
// for(var z=20;160>=z;z*=2){var A=z;l.b=[150,150,20,1];m.g=0;m.j=50;m.o=0;m.m=0;m.s=0;m.u=0;m.v=0;m.i=!1;f=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];g=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];h=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];a[0]=new t(-A,-A,A);a[1]=new t(-A,A,A);a[2]=new t(A,A,A);a[3]=new t(A,-A,A);a[4]=new t(-A,-A,-A);a[5]=new t(-A,A,-A);a[6]=new t(A,A,-A);a[7]=new t(A,-A,-A);a[8]=new t(0,0,0);a.c=[[0,1,2],[3,2,6],[7,6,5],[4,5,1],[4,0,3],[1,5,6]];a.h=[];for(var B=0;B<a.c.length;B++){for(var C=
// a.h,D=B,E=a[a.c[B][0]].b,F=a[a.c[B][1]].b,G=a[a.c[B][2]].b,H=[],I=[],J=0;3>J;J++)H[J]=E[J]-F[J],I[J]=G[J]-F[J];var K=H,L=I,M=[];M[0]=K[1]*L[2]-K[2]*L[1];M[1]=K[2]*L[0]-K[0]*L[2];M[2]=K[0]*L[1]-K[1]*L[0];for(var H=M,N=Math.sqrt(H[0]*H[0]+H[1]*H[1]+H[2]*H[2]),J=0;3>J;J++)H[J]/=N;H[3]=1;C[D]=H}a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.l=18*A;for(B=0;B<a.l;B++)t(0,0,0);f=w(f,l.b[0],l.b[1],l.b[2]);g=u(f,g);for(B=0;9>B;B++)a[B].b=v(a[B].b);x();m.i=!0;y();for(var O=0,B=0;B<a.length;++B)for(var P=a[B].b,
// Q=0;Q<P.length;++Q)O+=P[Q];if(O!=n[A])throw"Error: bad vector sum for CubeSize = "+A+"; expected "+n[A]+" but got "+O;}LoopTime=m=l=h=g=f=a=null;
// 
1126:                 meta    2  130          // 
1127:                 meta    2  130          // 
1128:                 meta    2    3          // 
1129:           assignment    4    6          // f = tmp130 : TYPEOF(tmp130);
1130:           assignment    3    6          // c = tmp130 : TYPEOF(tmp130);
1131:           assignment  130    5          // tmp130 = 'PI': STRING;
1132:          prop_getter  131    6          // tmp131 = Math[tmp130];
1133:           assignment  132    1          // tmp132 = 180: SMALLINT;
1134:             division  133  131          // tmp133 = tmp131 / tmp132;
1135:           assignment  134    1          // tmp134 = 5: SMALLINT;
1136:       multiplication  135  133          // tmp135 = tmp133 * tmp134;
1137:           assignment    2    6          // b = tmp135 : TYPEOF(tmp135);
1138:           assignment  130    5          // tmp130 = 'cos': STRING;
1139:          prop_getter  131    6          // tmp131 = Math[tmp130];
1140:           assignment  132    6          // tmp132 = Math : TYPEOF(Math);
1141:               call_n  133  131          // 
1142:                 meta    1    1          // 
1143:                 meta    2    2          // tmp133 = tmp131 (this_arg = tmp132, b);
1144:           assignment    1    6          // d = tmp133 : TYPEOF(tmp133);
1145:           assignment  130    5          // tmp130 = 'sin': STRING;
1146:          prop_getter  131    6          // tmp131 = Math[tmp130];
1147:           assignment  132    6          // tmp132 = Math : TYPEOF(Math);
1148:               call_n  133  131          // 
1149:                 meta    1    1          // 
1150:                 meta    2    2          // tmp133 = tmp131 (this_arg = tmp132, b);
1151:           assignment    2    6          // b = tmp133 : TYPEOF(tmp133);
1152:               call_n  130    0          // 
1153:           array_decl  130               // 
1154:           array_decl  130               // 
1155:                 meta    2    1          // 
1156:          unary_minus  130               // tmp130 = -b;
1157:                 meta    2  130          // 
1158:           assignment  130    1          // tmp130 = 0: SMALLINT;
1159:                 meta    2  130          // 
1160:           assignment  130    1          // tmp130 = 0: SMALLINT;
1161:                 meta    2  130          // tmp130 = [d, tmp130, tmp130, tmp130];
1162:                 meta    2  130          // 
1163:           array_decl  130               // 
1164:                 meta    2    2          // 
1165:                 meta    2    1          // 
1166:           assignment  130    1          // tmp130 = 0: SMALLINT;
1167:                 meta    2  130          // 
1168:           assignment  130    1          // tmp130 = 0: SMALLINT;
1169:                 meta    2  130          // tmp130 = [b, d, tmp130, tmp130];
1170:                 meta    2  130          // 
1171:           array_decl  130               // 
1172:           assignment  130    1          // tmp130 = 0: SMALLINT;
1173:                 meta    2  130          // 
1174:           assignment  130    1          // tmp130 = 0: SMALLINT;
1175:                 meta    2  130          // 
1176:           assignment  130    1          // tmp130 = 1: SMALLINT;
1177:                 meta    2  130          // 
1178:           assignment  130    1          // tmp130 = 0: SMALLINT;
1179:                 meta    2  130          // tmp130 = [tmp130, tmp130, tmp130, tmp130];
1180:                 meta    2  130          // 
1181:           array_decl  130               // 
1182:           assignment  130    1          // tmp130 = 0: SMALLINT;
1183:                 meta    2  130          // 
1184:           assignment  130    1          // tmp130 = 0: SMALLINT;
1185:                 meta    2  130          // 
1186:           assignment  130    1          // tmp130 = 0: SMALLINT;
1187:                 meta    2  130          // 
1188:           assignment  130    1          // tmp130 = 1: SMALLINT;
1189:                 meta    2  130          // tmp130 = [tmp130, tmp130, tmp130, tmp130];
1190:                 meta    2  130          // 
1191:                 meta    2  130          // 
1192:                 meta    2    3          // 
1193:           assignment    4    6          // f = tmp130 : TYPEOF(tmp130);
1194:               call_n  130    5          // 
1195:                 meta    2    4          // 
1196:           assignment  130    1          // tmp130 = 8: SMALLINT;
1197:          prop_getter  131    6          // tmp131 = a[tmp130];
1198:           assignment  132    5          // tmp132 = 'b': STRING;
1199:          prop_getter  133  131          // tmp133 = tmp131[tmp132];
1200:           assignment  134    1          // tmp134 = 0: SMALLINT;
1201:          prop_getter  135  133          // tmp135 = tmp133[tmp134];
1202:                 meta    2  135          // 
1203:           assignment  130    1          // tmp130 = 8: SMALLINT;
1204:          prop_getter  131    6          // tmp131 = a[tmp130];
1205:           assignment  132    5          // tmp132 = 'b': STRING;
1206:          prop_getter  133  131          // tmp133 = tmp131[tmp132];
1207:           assignment  134    1          // tmp134 = 1: SMALLINT;
1208:          prop_getter  135  133          // tmp135 = tmp133[tmp134];
1209:                 meta    2  135          // 
1210:           assignment  130    1          // tmp130 = 8: SMALLINT;
1211:          prop_getter  131    6          // tmp131 = a[tmp130];
1212:           assignment  132    5          // tmp132 = 'b': STRING;
1213:          prop_getter  133  131          // tmp133 = tmp131[tmp132];
1214:           assignment  134    1          // tmp134 = 2: SMALLINT;
1215:          prop_getter  135  133          // tmp135 = tmp133[tmp134];
1216:                 meta    2  135          // tmp130 = w (f, tmp135, tmp135, tmp135);
1217:           assignment    0    6          // f = tmp130 : TYPEOF(tmp130);
1218:               call_n  130    1          // 
1219:                 meta    2    0          // 
1220:                 meta    2    2          // tmp130 = u (f, g);
1221:           assignment    2    6          // g = tmp130 : TYPEOF(tmp130);
1222:           assignment  130    1          // tmp130 = 8: SMALLINT;
1223:           assignment    3    6          // c = tmp130 : TYPEOF(tmp130);
1224:             jmp_down    0               // goto 1234;
1225:          prop_getter  130    4          // tmp130 = a[c];
1226:           assignment  131    5          // tmp131 = 'b': STRING;
1227:               call_n  133    6          // 
1228:          prop_getter  133    4          // tmp133 = a[c];
1229:           assignment  134    5          // tmp134 = 'b': STRING;
1230:          prop_getter  135  133          // tmp135 = tmp133[tmp134];
1231:                 meta    2  135          // tmp133 = v (tmp135);
1232:          prop_setter  130  131          // tmp130[tmp131] = tmp133;
1233:            post_decr  134               // tmp134 = c--;
1234:           assignment  135    1          // tmp135 = 1: SMALLINT;
1235:          unary_minus  136               // tmp136 = -tmp135;
1236:            less_than  137  136          // tmp137 = tmp136 < c;
1237:       is_true_jmp_up  137    0          // if (tmp137) goto 1225;
1238:               call_n  130    7          // 
1239:           assignment  130    5          // tmp130 = 'g': STRING;
1240:          prop_getter  131    8          // tmp131 = m[tmp130];
1241:            post_incr  132               // tmp132 = tmp131++;
1242:          prop_setter    8  130          // m[tmp130] = tmp131;
1243:               call_n  130    9          // 
1244:                  ret                    // ret;
1245:           array_decl  130               // tmp130 = [];
1246:           assignment    4    6          // a = tmp130 : TYPEOF(tmp130);
1247:           array_decl  131               // tmp131 = [];
1248:           assignment    0    6          // f = tmp131 : TYPEOF(tmp131);
1249:           array_decl  132               // tmp132 = [];
1250:           assignment    2    6          // g = tmp132 : TYPEOF(tmp132);
1251:           array_decl  133               // tmp133 = [];
1252:           assignment   10    6          // h = tmp133 : TYPEOF(tmp133);
1253:             obj_decl  134               // tmp134 = {};
1254:           assignment   11    6          // l = tmp134 : TYPEOF(tmp134);
1255:             obj_decl  135               // tmp135 = {};
1256:           assignment    8    6          // m = tmp135 : TYPEOF(tmp135);
1257:             obj_decl  136               // 
1258:           assignment  136    3          // tmp136 = 2889.0000000000045: NUMBER;
1259:           assignment  137    3          // tmp137 = 20: NUMBER;
1260:                 meta    3  137          // 
1261:           assignment  136    3          // tmp136 = 2889.0000000000054: NUMBER;
1262:           assignment  137    3          // tmp137 = 40: NUMBER;
1263:                 meta    3  137          // 
1264:           assignment  136    3          // tmp136 = 2889.000000000005: NUMBER;
1265:           assignment  137    3          // tmp137 = 80: NUMBER;
1266:                 meta    3  137          // 
1267:           assignment  136    3          // tmp136 = 2889.0000000000054: NUMBER;
1268:           assignment  137    3          // tmp137 = 160: NUMBER;
1269:                 meta    3  137          // tmp136 = {tmp137:tmp136, tmp137:tmp136, tmp137:tmp136, tmp137:tmp136};
1270:           assignment   19    6          // n = tmp136 : TYPEOF(tmp136);
1271:           assignment  130    1          // tmp130 = 20: SMALLINT;
1272:           assignment   20    6          // z = tmp130 : TYPEOF(tmp130);
1273:             jmp_down    2               // goto 1849;
1274:           assignment   21    6          // A = z : TYPEOF(z);
1275:           assignment  130    5          // tmp130 = 'b': STRING;
1276:           array_decl  132               // 
1277:           assignment  132    1          // tmp132 = 150: SMALLINT;
1278:                 meta    2  132          // 
1279:           assignment  132    1          // tmp132 = 150: SMALLINT;
1280:                 meta    2  132          // 
1281:           assignment  132    1          // tmp132 = 20: SMALLINT;
1282:                 meta    2  132          // 
1283:           assignment  132    1          // tmp132 = 1: SMALLINT;
1284:                 meta    2  132          // tmp132 = [tmp132, tmp132, tmp132, tmp132];
1285:          prop_setter    0  130          // l[tmp130] = tmp132;
1286:           assignment  130    5          // tmp130 = 'g': STRING;
1287:           assignment  132    1          // tmp132 = 0: SMALLINT;
1288:          prop_setter    2  130          // m[tmp130] = tmp132;
1289:           assignment  130    5          // tmp130 = 'j': STRING;
1290:           assignment  132    1          // tmp132 = 50: SMALLINT;
1291:          prop_setter    2  130          // m[tmp130] = tmp132;
1292:           assignment  130    5          // tmp130 = 'o': STRING;
1293:           assignment  132    1          // tmp132 = 0: SMALLINT;
1294:          prop_setter    2  130          // m[tmp130] = tmp132;
1295:           assignment  130    5          // tmp130 = 'm': STRING;
1296:           assignment  132    1          // tmp132 = 0: SMALLINT;
1297:          prop_setter    2  130          // m[tmp130] = tmp132;
1298:           assignment  130    5          // tmp130 = 's': STRING;
1299:           assignment  132    1          // tmp132 = 0: SMALLINT;
1300:          prop_setter    2  130          // m[tmp130] = tmp132;
1301:           assignment  130    5          // tmp130 = 'u': STRING;
1302:           assignment  132    1          // tmp132 = 0: SMALLINT;
1303:          prop_setter    2  130          // m[tmp130] = tmp132;
1304:           assignment  130    5          // tmp130 = 'v': STRING;
1305:           assignment  132    1          // tmp132 = 0: SMALLINT;
1306:          prop_setter    2  130          // m[tmp130] = tmp132;
1307:           assignment  130    5          // tmp130 = 'i': STRING;
1308:           assignment  132    1          // tmp132 = 1: SMALLINT;
1309:          logical_not  133               // tmp133 = ! tmp132;
1310:          prop_setter    2  130          // m[tmp130] = tmp133;
1311:           array_decl  130               // 
1312:           array_decl  130               // 
1313:           assignment  130    1          // tmp130 = 1: SMALLINT;
1314:                 meta    2  130          // 
1315:           assignment  130    1          // tmp130 = 0: SMALLINT;
1316:                 meta    2  130          // 
1317:           assignment  130    1          // tmp130 = 0: SMALLINT;
1318:                 meta    2  130          // 
1319:           assignment  130    1          // tmp130 = 0: SMALLINT;
1320:                 meta    2  130          // tmp130 = [tmp130, tmp130, tmp130, tmp130];
1321:                 meta    2  130          // 
1322:           array_decl  130               // 
1323:           assignment  130    1          // tmp130 = 0: SMALLINT;
1324:                 meta    2  130          // 
1325:           assignment  130    1          // tmp130 = 1: SMALLINT;
1326:                 meta    2  130          // 
1327:           assignment  130    1          // tmp130 = 0: SMALLINT;
1328:                 meta    2  130          // 
1329:           assignment  130    1          // tmp130 = 0: SMALLINT;
1330:                 meta    2  130          // tmp130 = [tmp130, tmp130, tmp130, tmp130];
1331:                 meta    2  130          // 
1332:           array_decl  130               // 
1333:           assignment  130    1          // tmp130 = 0: SMALLINT;
1334:                 meta    2  130          // 
1335:           assignment  130    1          // tmp130 = 0: SMALLINT;
1336:                 meta    2  130          // 
1337:           assignment  130    1          // tmp130 = 1: SMALLINT;
1338:                 meta    2  130          // 
1339:           assignment  130    1          // tmp130 = 0: SMALLINT;
1340:                 meta    2  130          // tmp130 = [tmp130, tmp130, tmp130, tmp130];
1341:                 meta    2  130          // 
1342:           array_decl  130               // 
1343:           assignment  130    1          // tmp130 = 0: SMALLINT;
1344:                 meta    2  130          // 
1345:           assignment  130    1          // tmp130 = 0: SMALLINT;
1346:                 meta    2  130          // 
1347:           assignment  130    1          // tmp130 = 0: SMALLINT;
1348:                 meta    2  130          // 
1349:           assignment  130    1          // tmp130 = 1: SMALLINT;
1350:                 meta    2  130          // tmp130 = [tmp130, tmp130, tmp130, tmp130];
1351:                 meta    2  130          // 
1352:           assignment    0    6          // f = tmp130 : TYPEOF(tmp130);
1353:           array_decl  130               // 
1354:           array_decl  130               // 
1355:           assignment  130    1          // tmp130 = 1: SMALLINT;
1356:                 meta    2  130          // 
1357:           assignment  130    1          // tmp130 = 0: SMALLINT;
1358:                 meta    2  130          // 
1359:           assignment  130    1          // tmp130 = 0: SMALLINT;
1360:                 meta    2  130          // 
1361:           assignment  130    1          // tmp130 = 0: SMALLINT;
1362:                 meta    2  130          // tmp130 = [tmp130, tmp130, tmp130, tmp130];
1363:                 meta    2  130          // 
1364:           array_decl  130               // 
1365:           assignment  130    1          // tmp130 = 0: SMALLINT;
1366:                 meta    2  130          // 
1367:           assignment  130    1          // tmp130 = 1: SMALLINT;
1368:                 meta    2  130          // 
1369:           assignment  130    1          // tmp130 = 0: SMALLINT;
1370:                 meta    2  130          // 
1371:           assignment  130    1          // tmp130 = 0: SMALLINT;
1372:                 meta    2  130          // tmp130 = [tmp130, tmp130, tmp130, tmp130];
1373:                 meta    2  130          // 
1374:           array_decl  130               // 
1375:           assignment  130    1          // tmp130 = 0: SMALLINT;
1376:                 meta    2  130          // 
1377:           assignment  130    1          // tmp130 = 0: SMALLINT;
1378:                 meta    2  130          // 
1379:           assignment  130    1          // tmp130 = 1: SMALLINT;
1380:                 meta    2  130          // 
1381:           assignment  130    1          // tmp130 = 0: SMALLINT;
1382:                 meta    2  130          // tmp130 = [tmp130, tmp130, tmp130, tmp130];
1383:                 meta    2  130          // 
1384:           array_decl  130               // 
1385:           assignment  130    1          // tmp130 = 0: SMALLINT;
1386:                 meta    2  130          // 
1387:           assignment  130    1          // tmp130 = 0: SMALLINT;
1388:                 meta    2  130          // 
1389:           assignment  130    1          // tmp130 = 0: SMALLINT;
1390:                 meta    2  130          // 
1391:           assignment  130    1          // tmp130 = 1: SMALLINT;
1392:                 meta    2  130          // tmp130 = [tmp130, tmp130, tmp130, tmp130];
1393:                 meta    2  130          // 
1394:           assignment    1    6          // g = tmp130 : TYPEOF(tmp130);
1395:           array_decl  130               // 
1396:           array_decl  130               // 
1397:           assignment  130    1          // tmp130 = 1: SMALLINT;
1398:                 meta    2  130          // 
1399:           assignment  130    1          // tmp130 = 0: SMALLINT;
1400:                 meta    2  130          // 
1401:           assignment  130    1          // tmp130 = 0: SMALLINT;
1402:                 meta    2  130          // 
1403:           assignment  130    1          // tmp130 = 0: SMALLINT;
1404:                 meta    2  130          // tmp130 = [tmp130, tmp130, tmp130, tmp130];
1405:                 meta    2  130          // 
1406:           array_decl  130               // 
1407:           assignment  130    1          // tmp130 = 0: SMALLINT;
1408:                 meta    2  130          // 
1409:           assignment  130    1          // tmp130 = 1: SMALLINT;
1410:                 meta    2  130          // 
1411:           assignment  130    1          // tmp130 = 0: SMALLINT;
1412:                 meta    2  130          // 
1413:           assignment  130    1          // tmp130 = 0: SMALLINT;
1414:                 meta    2  130          // tmp130 = [tmp130, tmp130, tmp130, tmp130];
1415:                 meta    2  130          // 
1416:           array_decl  130               // 
1417:           assignment  130    1          // tmp130 = 0: SMALLINT;
1418:                 meta    2  130          // 
1419:           assignment  130    1          // tmp130 = 0: SMALLINT;
1420:                 meta    2  130          // 
1421:           assignment  130    1          // tmp130 = 1: SMALLINT;
1422:                 meta    2  130          // 
1423:           assignment  130    1          // tmp130 = 0: SMALLINT;
1424:                 meta    2  130          // tmp130 = [tmp130, tmp130, tmp130, tmp130];
1425:                 meta    2  130          // 
1426:           array_decl  130               // 
1427:           assignment  130    1          // tmp130 = 0: SMALLINT;
1428:                 meta    2  130          // 
1429:           assignment  130    1          // tmp130 = 0: SMALLINT;
1430:                 meta    2  130          // 
1431:           assignment  130    1          // tmp130 = 0: SMALLINT;
1432:                 meta    2  130          // 
1433:           assignment  130    1          // tmp130 = 1: SMALLINT;
1434:                 meta    2  130          // tmp130 = [tmp130, tmp130, tmp130, tmp130];
1435:                 meta    2  130          // 
1436:           assignment    0    6          // h = tmp130 : TYPEOF(tmp130);
1437:           assignment  130    1          // tmp130 = 0: SMALLINT;
1438:          construct_n  132    1          // 
1439:          unary_minus  132               // tmp132 = -A;
1440:                 meta    2  132          // 
1441:          unary_minus  132               // tmp132 = -A;
1442:                 meta    2  132          // 
1443:                 meta    2    2          // tmp132 = new t (tmp132, tmp132, A);
1444:          prop_setter    3  130          // a[tmp130] = tmp132;
1445:           assignment  130    1          // tmp130 = 1: SMALLINT;
1446:          construct_n  132    1          // 
1447:          unary_minus  132               // tmp132 = -A;
1448:                 meta    2  132          // 
1449:                 meta    2    2          // 
1450:                 meta    2    2          // tmp132 = new t (tmp132, A, A);
1451:          prop_setter    3  130          // a[tmp130] = tmp132;
1452:           assignment  130    1          // tmp130 = 2: SMALLINT;
1453:          construct_n  132    1          // 
1454:                 meta    2    2          // 
1455:                 meta    2    2          // 
1456:                 meta    2    2          // tmp132 = new t (A, A, A);
1457:          prop_setter    3  130          // a[tmp130] = tmp132;
1458:           assignment  130    1          // tmp130 = 3: SMALLINT;
1459:          construct_n  132    1          // 
1460:                 meta    2    2          // 
1461:          unary_minus  132               // tmp132 = -A;
1462:                 meta    2  132          // 
1463:                 meta    2    2          // tmp132 = new t (A, tmp132, A);
1464:          prop_setter    3  130          // a[tmp130] = tmp132;
1465:           assignment  130    1          // tmp130 = 4: SMALLINT;
1466:          construct_n  132    1          // 
1467:          unary_minus  132               // tmp132 = -A;
1468:                 meta    2  132          // 
1469:          unary_minus  132               // tmp132 = -A;
1470:                 meta    2  132          // 
1471:          unary_minus  132               // tmp132 = -A;
1472:                 meta    2  132          // tmp132 = new t (tmp132, tmp132, tmp132);
1473:          prop_setter    0  130          // a[tmp130] = tmp132;
1474:           assignment  130    1          // tmp130 = 5: SMALLINT;
1475:          construct_n  132    1          // 
1476:          unary_minus  132               // tmp132 = -A;
1477:                 meta    2  132          // 
1478:                 meta    2    2          // 
1479:          unary_minus  132               // tmp132 = -A;
1480:                 meta    2  132          // tmp132 = new t (tmp132, A, tmp132);
1481:          prop_setter    0  130          // a[tmp130] = tmp132;
1482:           assignment  130    1          // tmp130 = 6: SMALLINT;
1483:          construct_n  132    1          // 
1484:                 meta    2    2          // 
1485:                 meta    2    2          // 
1486:          unary_minus  132               // tmp132 = -A;
1487:                 meta    2  132          // tmp132 = new t (A, A, tmp132);
1488:          prop_setter    0  130          // a[tmp130] = tmp132;
1489:           assignment  130    1          // tmp130 = 7: SMALLINT;
1490:          construct_n  132    1          // 
1491:                 meta    2    2          // 
1492:          unary_minus  132               // tmp132 = -A;
1493:                 meta    2  132          // 
1494:          unary_minus  132               // tmp132 = -A;
1495:                 meta    2  132          // tmp132 = new t (A, tmp132, tmp132);
1496:          prop_setter    0  130          // a[tmp130] = tmp132;
1497:           assignment  130    1          // tmp130 = 8: SMALLINT;
1498:          construct_n  132    1          // 
1499:           assignment  132    1          // tmp132 = 0: SMALLINT;
1500:                 meta    2  132          // 
1501:           assignment  132    1          // tmp132 = 0: SMALLINT;
1502:                 meta    2  132          // 
1503:           assignment  132    1          // tmp132 = 0: SMALLINT;
1504:                 meta    2  132          // tmp132 = new t (tmp132, tmp132, tmp132);
1505:          prop_setter    0  130          // a[tmp130] = tmp132;
1506:           assignment  130    5          // tmp130 = 'c': STRING;
1507:           array_decl  132               // 
1508:           array_decl  132               // 
1509:           assignment  132    1          // tmp132 = 0: SMALLINT;
1510:                 meta    2  132          // 
1511:           assignment  132    1          // tmp132 = 1: SMALLINT;
1512:                 meta    2  132          // 
1513:           assignment  132    1          // tmp132 = 2: SMALLINT;
1514:                 meta    2  132          // tmp132 = [tmp132, tmp132, tmp132];
1515:                 meta    2  132          // 
1516:           array_decl  132               // 
1517:           assignment  132    1          // tmp132 = 3: SMALLINT;
1518:                 meta    2  132          // 
1519:           assignment  132    1          // tmp132 = 2: SMALLINT;
1520:                 meta    2  132          // 
1521:           assignment  132    1          // tmp132 = 6: SMALLINT;
1522:                 meta    2  132          // tmp132 = [tmp132, tmp132, tmp132];
1523:                 meta    2  132          // 
1524:           array_decl  132               // 
1525:           assignment  132    1          // tmp132 = 7: SMALLINT;
1526:                 meta    2  132          // 
1527:           assignment  132    1          // tmp132 = 6: SMALLINT;
1528:                 meta    2  132          // 
1529:           assignment  132    1          // tmp132 = 5: SMALLINT;
1530:                 meta    2  132          // tmp132 = [tmp132, tmp132, tmp132];
1531:                 meta    2  132          // 
1532:           array_decl  132               // 
1533:           assignment  132    1          // tmp132 = 4: SMALLINT;
1534:                 meta    2  132          // 
1535:           assignment  132    1          // tmp132 = 5: SMALLINT;
1536:                 meta    2  132          // 
1537:           assignment  132    1          // tmp132 = 1: SMALLINT;
1538:                 meta    2  132          // tmp132 = [tmp132, tmp132, tmp132];
1539:                 meta    2  132          // 
1540:           array_decl  132               // 
1541:           assignment  132    1          // tmp132 = 4: SMALLINT;
1542:                 meta    2  132          // 
1543:           assignment  132    1          // tmp132 = 0: SMALLINT;
1544:                 meta    2  132          // 
1545:           assignment  132    1          // tmp132 = 3: SMALLINT;
1546:                 meta    2  132          // tmp132 = [tmp132, tmp132, tmp132];
1547:                 meta    2  132          // 
1548:           array_decl  132               // 
1549:           assignment  132    1          // tmp132 = 1: SMALLINT;
1550:                 meta    2  132          // 
1551:           assignment  132    1          // tmp132 = 5: SMALLINT;
1552:                 meta    2  132          // 
1553:           assignment  132    1          // tmp132 = 6: SMALLINT;
1554:                 meta    2  132          // tmp132 = [tmp132, tmp132, tmp132];
1555:                 meta    2  132          // 
1556:          prop_setter    0  130          // a[tmp130] = tmp132;
1557:           assignment  130    5          // tmp130 = 'h': STRING;
1558:           array_decl  132               // tmp132 = [];
1559:          prop_setter    0  130          // a[tmp130] = tmp132;
1560:           assignment  130    1          // tmp130 = 0: SMALLINT;
1561:           assignment    2    6          // B = tmp130 : TYPEOF(tmp130);
1562:             jmp_down    0               // goto 1697;
1563:           assignment  130    5          // tmp130 = 'h': STRING;
1564:          prop_getter  131    0          // tmp131 = a[tmp130];
1565:           assignment    3    6          // C = tmp131 : TYPEOF(tmp131);
1566:           assignment    4    6          // D = B : TYPEOF(B);
1567:           assignment  132    5          // tmp132 = 'c': STRING;
1568:          prop_getter  133    0          // tmp133 = a[tmp132];
1569:          prop_getter  134  133          // tmp134 = tmp133[B];
1570:           assignment  135    1          // tmp135 = 0: SMALLINT;
1571:          prop_getter  136  134          // tmp136 = tmp134[tmp135];
1572:          prop_getter  137    0          // tmp137 = a[tmp136];
1573:           assignment  138    5          // tmp138 = 'b': STRING;
1574:          prop_getter  139  137          // tmp139 = tmp137[tmp138];
1575:           assignment    7    6          // E = tmp139 : TYPEOF(tmp139);
1576:           assignment  140    5          // tmp140 = 'c': STRING;
