--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x295479041bc7   199  a801           test al,0x1
0x295479041bc9   201  720c           jc 215  (0x295479041bd7)
0x295479041bcb   203  488bc1         REX.W movq rax,rcx
0x295479041bce   206  e8cd5efdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 236)
0x295479041bd3   211  a80a           test al,0xa
0x295479041bd5   213  eb0c           jmp 227  (0x295479041be3)
0x295479041bd7   215  488bc2         REX.W movq rax,rdx
0x295479041bda   218  4803c1         REX.W addq rax,rcx
0x295479041bdd   221  0f80e8ffffff   jo 203  (0x295479041bcb)
0x295479041be3   227  5a             pop rdx                 ;; debug: position 201
0x295479041be4   228  488bc8         REX.W movq rcx,rax
0x295479041be7   231  480bc2         REX.W orq rax,rdx
0x295479041bea   234  a801           test al,0x1
0x295479041bec   236  720c           jc 250  (0x295479041bfa)
0x295479041bee   238  488bc1         REX.W movq rax,rcx
0x295479041bf1   241  e82af9feff     call 0x295479031520     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 222)
0x295479041bf6   246  a80a           test al,0xa
0x295479041bf8   248  eb22           jmp 284  (0x295479041c1c)
0x295479041bfa   250  488bc2         REX.W movq rax,rdx
0x295479041bfd   253  48c1f820       REX.W sarq rax, 32
0x295479041c01   257  480fafc1       REX.W imulq rax,rcx
0x295479041c05   261  0f80e3ffffff   jo 238  (0x295479041bee)
0x295479041c0b   267  4885c0         REX.W testq rax,rax
0x295479041c0e   270  750c           jnz 284  (0x295479041c1c)
0x295479041c10   272  4c8bd2         REX.W movq r10,rdx
0x295479041c13   275  4c33d1         REX.W xorq r10,rcx
0x295479041c16   278  0f88d2ffffff   js 238  (0x295479041bee)
0x295479041c1c   284  50             push rax
0x295479041c1d   285  48b80000000002000000 REX.W movq rax,0x200000000
0x295479041c27   295  5a             pop rdx                 ;; debug: position 209
0x295479041c28   296  e8f3c4fcff     call 0x29547900e120     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 218)
0x295479041c2d   301  90             nop
0x295479041c2e   302  50             push rax
0x295479041c2f   303  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 212
0x295479041c33   307  5a             pop rdx                 ;; debug: position 211
0x295479041c34   308  488bc8         REX.W movq rcx,rax
0x295479041c37   311  480bc2         REX.W orq rax,rdx
0x295479041c3a   314  a801           test al,0x1
0x295479041c3c   316  720c           jc 330  (0x295479041c4a)
0x295479041c3e   318  488bc1         REX.W movq rax,rcx
0x295479041c41   321  e85a5efdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 214)
0x295479041c46   326  a80a           test al,0xa
0x295479041c48   328  eb0c           jmp 342  (0x295479041c56)
0x295479041c4a   330  488bc2         REX.W movq rax,rdx
0x295479041c4d   333  4803c1         REX.W addq rax,rcx
0x295479041c50   336  0f80e8ffffff   jo 318  (0x295479041c3e)
0x295479041c56   342  50             push rax
0x295479041c57   343  48b80000000001000000 REX.W movq rax,0x100000000
0x295479041c61   353  5a             pop rdx                 ;; debug: position 213
0x295479041c62   354  488bc8         REX.W movq rcx,rax
0x295479041c65   357  480bc2         REX.W orq rax,rdx
0x295479041c68   360  a801           test al,0x1
0x295479041c6a   362  720c           jc 376  (0x295479041c78)
0x295479041c6c   364  488bc1         REX.W movq rax,rcx
0x295479041c6f   367  e82c5efdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 210)
0x295479041c74   372  a80a           test al,0xa
0x295479041c76   374  eb0c           jmp 388  (0x295479041c84)
0x295479041c78   376  488bc2         REX.W movq rax,rdx
0x295479041c7b   379  4803c1         REX.W addq rax,rcx
0x295479041c7e   382  0f80e8ffffff   jo 364  (0x295479041c6c)
0x295479041c84   388  5a             pop rdx                 ;; debug: position 194
0x295479041c85   389  e896c4fcff     call 0x29547900e120     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 203)
0x295479041c8a   394  90             nop
0x295479041c8b   395  50             push rax
0x295479041c8c   396  ff7518         push [rbp+0x18]         ;; debug: position 217
0x295479041c8f   399  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 219
0x295479041c93   403  488bc8         REX.W movq rcx,rax
0x295479041c96   406  5a             pop rdx
0x295479041c97   407  48b8000000000a000000 REX.W movq rax,0xa00000000    ;; debug: position 218
0x295479041ca1   417  e85a98fdff     call 0x29547901b500     ;; code: KEYED_LOAD_IC, DEFAULT
0x295479041ca6   422  5a             pop rdx                 ;; debug: position 216
0x295479041ca7   423  488bc8         REX.W movq rcx,rax
0x295479041caa   426  480bc2         REX.W orq rax,rdx
0x295479041cad   429  a801           test al,0x1
0x295479041caf   431  720c           jc 445  (0x295479041cbd)
0x295479041cb1   433  488bc1         REX.W movq rax,rcx
0x295479041cb4   436  e867f8feff     call 0x295479031520     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 199)
0x295479041cb9   441  a80a           test al,0xa
0x295479041cbb   443  eb22           jmp 479  (0x295479041cdf)
0x295479041cbd   445  488bc2         REX.W movq rax,rdx
0x295479041cc0   448  48c1f820       REX.W sarq rax, 32
0x295479041cc4   452  480fafc1       REX.W imulq rax,rcx
0x295479041cc8   456  0f80e3ffffff   jo 433  (0x295479041cb1)
0x295479041cce   462  4885c0         REX.W testq rax,rax
0x295479041cd1   465  750c           jnz 479  (0x295479041cdf)
0x295479041cd3   467  4c8bd2         REX.W movq r10,rdx
0x295479041cd6   470  4c33d1         REX.W xorq r10,rcx
0x295479041cd9   473  0f88d2ffffff   js 433  (0x295479041cb1)
0x295479041cdf   479  5a             pop rdx
0x295479041ce0   480  488bc8         REX.W movq rcx,rax
0x295479041ce3   483  480bc2         REX.W orq rax,rdx
0x295479041ce6   486  a801           test al,0x1
0x295479041ce8   488  720c           jc 502  (0x295479041cf6)
0x295479041cea   490  488bc1         REX.W movq rax,rcx
0x295479041ced   493  e8ae5dfdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 117)
0x295479041cf2   498  a80a           test al,0xa
0x295479041cf4   500  eb0c           jmp 514  (0x295479041d02)
0x295479041cf6   502  488bc2         REX.W movq rax,rdx
0x295479041cf9   505  4803c1         REX.W addq rax,rcx
0x295479041cfc   508  0f80e8ffffff   jo 490  (0x295479041cea)
0x295479041d02   514  488945e0       REX.W movq [rbp-0x20],rax    ;; debug: position 191
0x295479041d06   518  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: statement 188
0x295479041d0a   522  a801           test al,0x1
0x295479041d0c   524  7314           jnc 546  (0x295479041d22)
0x295479041d0e   526  49ba0000000001000000 REX.W movq r10,0x100000000
0x295479041d18   536  4903c2         REX.W addq rax,r10
0x295479041d1b   539  711e           jno 571  (0x295479041d3b)
0x295479041d1d   541  492bc2         REX.W subq rax,r10
0x295479041d20   544  eb05           jmp 551  (0x295479041d27)
0x295479041d22   546  e8f90cfeff     call 0x295479022a20     ;; code: STUB, ToNumberStub, minor: 0
0x295479041d27   551  488bd0         REX.W movq rdx,rax
0x295479041d2a   554  48b80000000001000000 REX.W movq rax,0x100000000
0x295479041d34   564  e8675dfdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 105)
0x295479041d39   569  a82d           test al,0x2d
0x295479041d3b   571  488945d8       REX.W movq [rbp-0x28],rax
0x295479041d3f   575  48bb59fadedda4360000 REX.W movq rbx,0x36a4dddefa59    ;; object: 0x36a4dddefa59 Cell for 6144
0x295479041d49   585  83430bfe       addl [rbx+0xb],0xfe
0x295479041d4d   589  791d           jns 620  (0x295479041d6c)
0x295479041d4f   591  e8ac45ffff     call InterruptCheck  (0x295479036300)    ;; code: BUILTIN
0x295479041d54   596  48bb59fadedda4360000 REX.W movq rbx,0x36a4dddefa59    ;; object: 0x36a4dddefa59 Cell for 6144
0x295479041d5e   606  49ba0000000000180000 REX.W movq r10,0x180000000000
0x295479041d68   616  4c895307       REX.W movq [rbx+0x7],r10
0x295479041d6c   620  ff75d8         push [rbp-0x28]         ;; debug: statement 176
                                                             ;; debug: position 175
0x295479041d6f   623  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 177
0x295479041d73   627  488bd0         REX.W movq rdx,rax
0x295479041d76   630  48b9c91ed9dda4360000 REX.W movq rcx,0x36a4ddd91ec9    ;; debug: position 178
                                                             ;; object: 0x36a4ddd91ec9 <String[6]: length>
0x295479041d80   640  48b80000000006000000 REX.W movq rax,0x600000000
0x295479041d8a   650  e87161feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x295479041d8f   655  5a             pop rdx
0x295479041d90   656  488bca         REX.W movq rcx,rdx
0x295479041d93   659  480bc8         REX.W orq rcx,rax
0x295479041d96   662  f6c101         testb rcx,0x1
0x295479041d99   665  730e           jnc 681  (0x295479041da9)
0x295479041d9b   667  483bd0         REX.W cmpq rdx,rax
0x295479041d9e   670  0f8cabfdffff   jl 79  (0x295479041b4f)
0x295479041da4   676  e921000000     jmp 714  (0x295479041dca)
0x295479041da9   681  e8f2a2fdff     call 0x29547901c0a0     ;; code: COMPARE_IC, UNINITIALIZED (id = 88)
0x295479041dae   686  a815           test al,0x15
0x295479041db0   688  eb0f           jmp 705  (0x295479041dc1)
0x295479041db2   690  493b45c0       REX.W cmpq rax,[r13-0x40]
0x295479041db6   694  0f8493fdffff   jz 79  (0x295479041b4f)
0x295479041dbc   700  e909000000     jmp 714  (0x295479041dca)
0x295479041dc1   705  4885c0         REX.W testq rax,rax
0x295479041dc4   708  0f8c85fdffff   jl 79  (0x295479041b4f)
0x295479041dca   714  ff7510         push [rbp+0x10]         ;; debug: statement 222
                                                             ;; debug: position 222
0x295479041dcd   717  ff75e8         push [rbp-0x18]         ;; debug: position 224
0x295479041dd0   720  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: position 227
0x295479041dd4   724  59             pop rcx                 ;; debug: position 226
0x295479041dd5   725  5a             pop rdx
0x295479041dd6   726  e80526ffff     call KeyedStoreIC_Initialize  (0x2954790343e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 271)
0x295479041ddb   731  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: statement 156
0x295479041ddf   735  a801           test al,0x1
0x295479041de1   737  7314           jnc 759  (0x295479041df7)
0x295479041de3   739  49ba0000000001000000 REX.W movq r10,0x100000000
0x295479041ded   749  4903c2         REX.W addq rax,r10
0x295479041df0   752  711e           jno 784  (0x295479041e10)
0x295479041df2   754  492bc2         REX.W subq rax,r10
0x295479041df5   757  eb05           jmp 764  (0x295479041dfc)
0x295479041df7   759  e8240cfeff     call 0x295479022a20     ;; code: STUB, ToNumberStub, minor: 0
0x295479041dfc   764  488bd0         REX.W movq rdx,rax
0x295479041dff   767  48b80000000001000000 REX.W movq rax,0x100000000
0x295479041e09   777  e8925cfdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 50)
0x295479041e0e   782  a82d           test al,0x2d
0x295479041e10   784  488945e8       REX.W movq [rbp-0x18],rax
0x295479041e14   788  48bb59fadedda4360000 REX.W movq rbx,0x36a4dddefa59    ;; object: 0x36a4dddefa59 Cell for 6144
0x295479041e1e   798  83430bfc       addl [rbx+0xb],0xfc
0x295479041e22   802  791d           jns 833  (0x295479041e41)
0x295479041e24   804  e8d744ffff     call InterruptCheck  (0x295479036300)    ;; code: BUILTIN
0x295479041e29   809  48bb59fadedda4360000 REX.W movq rbx,0x36a4dddefa59    ;; object: 0x36a4dddefa59 Cell for 6144
0x295479041e33   819  49ba0000000000180000 REX.W movq r10,0x180000000000
0x295479041e3d   829  4c895307       REX.W movq [rbx+0x7],r10
0x295479041e41   833  ff75e8         push [rbp-0x18]         ;; debug: statement 144
                                                             ;; debug: position 143
0x295479041e44   836  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 145
0x295479041e48   840  488bd0         REX.W movq rdx,rax
0x295479041e4b   843  48b9c91ed9dda4360000 REX.W movq rcx,0x36a4ddd91ec9    ;; debug: position 146
                                                             ;; object: 0x36a4ddd91ec9 <String[6]: length>
0x295479041e55   853  48b80000000004000000 REX.W movq rax,0x400000000
0x295479041e5f   863  e89c60feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x295479041e64   868  5a             pop rdx
0x295479041e65   869  488bca         REX.W movq rcx,rdx
0x295479041e68   872  480bc8         REX.W orq rcx,rax
0x295479041e6b   875  f6c101         testb rcx,0x1
0x295479041e6e   878  730e           jnc 894  (0x295479041e7e)
0x295479041e70   880  483bd0         REX.W cmpq rdx,rax
0x295479041e73   883  0f8cb5fcffff   jl 46  (0x295479041b2e)
0x295479041e79   889  e921000000     jmp 927  (0x295479041e9f)
0x295479041e7e   894  e81da2fdff     call 0x29547901c0a0     ;; code: COMPARE_IC, UNINITIALIZED (id = 33)
0x295479041e83   899  a815           test al,0x15
0x295479041e85   901  eb0f           jmp 918  (0x295479041e96)
0x295479041e87   903  493b45c0       REX.W cmpq rax,[r13-0x40]
0x295479041e8b   907  0f849dfcffff   jz 46  (0x295479041b2e)
0x295479041e91   913  e909000000     jmp 927  (0x295479041e9f)
0x295479041e96   918  4885c0         REX.W testq rax,rax
0x295479041e99   921  0f8c8ffcffff   jl 46  (0x295479041b2e)
0x295479041e9f   927  498b45a8       REX.W movq rax,[r13-0x58]
0x295479041ea3   931  48bb59fadedda4360000 REX.W movq rbx,0x36a4dddefa59    ;; object: 0x36a4dddefa59 Cell for 6144
0x295479041ead   941  83430bfb       addl [rbx+0xb],0xfb
0x295479041eb1   945  791f           jns 978  (0x295479041ed2)
0x295479041eb3   947  50             push rax
0x295479041eb4   948  e84744ffff     call InterruptCheck  (0x295479036300)    ;; code: BUILTIN
0x295479041eb9   953  58             pop rax
0x295479041eba   954  48bb59fadedda4360000 REX.W movq rbx,0x36a4dddefa59    ;; object: 0x36a4dddefa59 Cell for 6144
0x295479041ec4   964  49ba0000000000180000 REX.W movq r10,0x180000000000
0x295479041ece   974  4c895307       REX.W movq [rbx+0x7],r10
0x295479041ed2   978  c9             leave                   ;; debug: statement 229
0x295479041ed3   979  c21800         ret 0x18
0x295479041ed6   982  6690           nop

Deoptimization Output Data (deopt points = 94)
ast id        pc  state
     1        13  NO_REGISTERS
     2        13  NO_REGISTERS
     3        13  NO_REGISTERS
    18        27  NO_REGISTERS
    28        37  TOS_REG
    23        41  TOS_REG
    21        41  NO_REGISTERS
    19        41  NO_REGISTERS
    17        46  NO_REGISTERS
    55        46  NO_REGISTERS
    63        46  NO_REGISTERS
    73        56  TOS_REG
    68        60  TOS_REG
    66        60  NO_REGISTERS
    83        70  TOS_REG
    78        74  TOS_REG
    76        74  NO_REGISTERS
    64        74  NO_REGISTERS
    62        79  NO_REGISTERS
   195        79  NO_REGISTERS
   193        83  TOS_REG
   204        96  NO_REGISTERS
   229        96  NO_REGISTERS
   227        99  NO_REGISTERS
   232        99  NO_REGISTERS
   230       103  TOS_REG
   223       139  NO_REGISTERS
   243       139  NO_REGISTERS
   241       142  NO_REGISTERS
   246       142  NO_REGISTERS
   244       146  TOS_REG
   237       182  NO_REGISTERS
   247       192  TOS_REG
   233       227  TOS_REG
   219       285  NO_REGISTERS
   250       295  TOS_REG
   215       303  NO_REGISTERS
   255       303  NO_REGISTERS
   253       307  TOS_REG
   211       343  NO_REGISTERS
   256       353  TOS_REG
   207       388  TOS_REG
   200       396  NO_REGISTERS
   267       396  NO_REGISTERS
   265       399  NO_REGISTERS
   264       399  NO_REGISTERS
   262       403  TOS_REG
   261       422  TOS_REG
   259       422  TOS_REG
   196       479  TOS_REG
   114       514  TOS_REG
   112       518  TOS_REG
   110       518  NO_REGISTERS
    61       518  NO_REGISTERS
   109       518  NO_REGISTERS
   107       522  TOS_REG
   104       551  TOS_REG
   103       575  TOS_REG
   101       575  NO_REGISTERS
    58       620  NO_REGISTERS
    60       620  NO_REGISTERS
    91       620  NO_REGISTERS
    89       623  NO_REGISTERS
   100       623  NO_REGISTERS
    98       627  TOS_REG
    94       655  TOS_REG
    92       655  TOS_REG
    86       690  TOS_REG
    59       714  NO_REGISTERS
   280       714  NO_REGISTERS
   278       717  NO_REGISTERS
   277       717  NO_REGISTERS
   275       720  NO_REGISTERS
   283       720  NO_REGISTERS
   281       724  TOS_REG
   270       731  TOS_REG
   268       731  NO_REGISTERS
    56       731  NO_REGISTERS
    16       731  NO_REGISTERS
    54       731  NO_REGISTERS
    52       735  TOS_REG
    49       764  TOS_REG
    48       788  TOS_REG
    46       788  NO_REGISTERS
    13       833  NO_REGISTERS
    15       833  NO_REGISTERS
    36       833  NO_REGISTERS
    34       836  NO_REGISTERS
    45       836  NO_REGISTERS
    43       840  TOS_REG
    39       868  TOS_REG
    37       868  TOS_REG
    31       903  TOS_REG
    14       927  NO_REGISTERS

Back edges (size = 2)
ast_id  pc_offset  loop_depth
    60        596           2
    15        809           1

0x36a4dddf0111: [TypeFeedbackInfo]
 - ic_total_count: 18, ic_with_type_info_count: 0, ic_generic_count: 0

RelocInfo (size = 161)
0x295479041b00  position  (125)
0x295479041b17  code target (BUILTIN)  (0x295479036440)
0x295479041b1b  statement position  (131)
0x295479041b1b  statement position  (135)
0x295479041b2e  statement position  (159)
0x295479041b2e  statement position  (163)
0x295479041b4f  statement position  (190)
0x295479041b4f  position  (190)
0x295479041b60  position  (197)
0x295479041b63  position  (199)
0x295479041b67  position  (198)
0x295479041b76  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=226)
0x295479041b8b  position  (203)
0x295479041b8e  position  (205)
0x295479041b92  position  (204)
0x295479041ba1  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=240)
0x295479041bc0  position  (206)
0x295479041bcf  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=236)
0x295479041be3  position  (201)
0x295479041bf2  code target with id (BINARY_OP_IC)  (0x295479031520) (id=222)
0x295479041c27  position  (209)
0x295479041c29  code target with id (BINARY_OP_IC)  (0x29547900e120) (id=218)
0x295479041c2f  position  (212)
0x295479041c33  position  (211)
0x295479041c42  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=214)
0x295479041c61  position  (213)
0x295479041c70  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=210)
0x295479041c84  position  (194)
0x295479041c86  code target with id (BINARY_OP_IC)  (0x29547900e120) (id=203)
0x295479041c8c  position  (217)
0x295479041c8f  position  (219)
0x295479041c97  position  (218)
0x295479041ca2  code target (KEYED_LOAD_IC)  (0x29547901b500)
0x295479041ca6  position  (216)
0x295479041cb5  code target with id (BINARY_OP_IC)  (0x295479031520) (id=199)
0x295479041cee  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=117)
0x295479041d02  position  (191)
0x295479041d06  statement position  (188)
0x295479041d23  code target (STUB)  (0x295479022a20)
0x295479041d35  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=105)
0x295479041d41  embedded object  (0x36a4dddefa59 Cell for 6144)
0x295479041d50  code target (BUILTIN)  (0x295479036300)
0x295479041d56  embedded object  (0x36a4dddefa59 Cell for 6144)
0x295479041d6c  statement position  (176)
0x295479041d6c  position  (175)
0x295479041d6f  position  (177)
0x295479041d76  position  (178)
0x295479041d78  embedded object  (0x36a4ddd91ec9 <String[6]: length>)
0x295479041d8b  code target (LOAD_IC)  (0x295479027f00)
0x295479041daa  code target with id (COMPARE_IC)  (0x29547901c0a0) (id=88)
0x295479041dca  statement position  (222)
0x295479041dca  position  (222)
0x295479041dcd  position  (224)
0x295479041dd0  position  (227)
0x295479041dd4  position  (226)
0x295479041dd7  code target with id (KEYED_STORE_IC)  (0x2954790343e0) (id=271)
0x295479041ddb  statement position  (156)
0x295479041df8  code target (STUB)  (0x295479022a20)
0x295479041e0a  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=50)
0x295479041e16  embedded object  (0x36a4dddefa59 Cell for 6144)
0x295479041e25  code target (BUILTIN)  (0x295479036300)
0x295479041e2b  embedded object  (0x36a4dddefa59 Cell for 6144)
0x295479041e41  statement position  (144)
0x295479041e41  position  (143)
0x295479041e44  position  (145)
0x295479041e4b  position  (146)
0x295479041e4d  embedded object  (0x36a4ddd91ec9 <String[6]: length>)
0x295479041e60  code target (LOAD_IC)  (0x295479027f00)
0x295479041e7f  code target with id (COMPARE_IC)  (0x29547901c0a0) (id=33)
0x295479041ea5  embedded object  (0x36a4dddefa59 Cell for 6144)
0x295479041eb5  code target (BUILTIN)  (0x295479036300)
0x295479041ebc  embedded object  (0x36a4dddefa59 Cell for 6144)
0x295479041ed2  statement position  (229)

--- End code ---
--- Raw source ---
(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}f

--- Optimized code ---
optimization_id = 0
source_position = 10
kind = OPTIMIZED_FUNCTION
name = a
stack_slots = 1
compiler = crankshaft
Instructions (size = 601)
0x295479041f60     0  55             push rbp
0x295479041f61     1  4889e5         REX.W movq rbp,rsp
0x295479041f64     4  56             push rsi
0x295479041f65     5  57             push rdi
0x295479041f66     6  4883ec08       REX.W subq rsp,0x8
0x295479041f6a    10  488b45f8       REX.W movq rax,[rbp-0x8]
0x295479041f6e    14  488945e8       REX.W movq [rbp-0x18],rax
0x295479041f72    18  488bf0         REX.W movq rsi,rax
0x295479041f75    21  6690           nop
0x295479041f77    23  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x295479041f7e    30  7305           jnc 37  (0x295479041f85)
0x295479041f80    32  e8bb44ffff     call StackCheck  (0x295479036440)    ;; code: BUILTIN
0x295479041f85    37  488b4518       REX.W movq rax,[rbp+0x18]
0x295479041f89    41  a801           test al,0x1             ;; debug: position 29
0x295479041f8b    43  0f84c2010000   jz 499  (0x295479042153)
0x295479041f91    49  49ba51ae30bbe5140000 REX.W movq r10,0x14e5bb30ae51    ;; object: 0x14e5bb30ae51 <Map(FAST_DOUBLE_ELEMENTS)>
0x295479041f9b    59  4c3950ff       REX.W cmpq [rax-0x1],r10
0x295479041f9f    63  0f85b3010000   jnz 504  (0x295479042158)
0x295479041fa5    69  8b581b         movl rbx,[rax+0x1b]
0x295479041fa8    72  0f57c9         xorps xmm1,xmm1
0x295479041fab    75  49ba000000000000f03f REX.W movq r10,0x3ff0000000000000    ;; debug: position 79
0x295479041fb5    85  66490f6ed2     REX.W movq xmm2,r10
0x295479041fba    90  488b500f       REX.W movq rdx,[rax+0xf]
0x295479041fbe    94  488b4d10       REX.W movq rcx,[rbp+0x10]
0x295479041fc2    98  f6c101         testb rcx,0x1           ;; debug: position 73
0x295479041fc5   101  0f8492010000   jz 509  (0x29547904215d)
0x295479041fcb   107  49ba51ae30bbe5140000 REX.W movq r10,0x14e5bb30ae51    ;; object: 0x14e5bb30ae51 <Map(FAST_DOUBLE_ELEMENTS)>
0x295479041fd5   117  4c3951ff       REX.W cmpq [rcx-0x1],r10
0x295479041fd9   121  0f8583010000   jnz 514  (0x295479042162)
0x295479041fdf   127  488b710f       REX.W movq rsi,[rcx+0xf]
0x295479041fe3   131  8b791b         movl rdi,[rcx+0x1b]
0x295479041fe6   134  4533c0         xorl r8,r8
0x295479041fe9   137  443bc3         cmpl r8,rbx             ;; debug: position 29
0x295479041fec   140  0f8dc6000000   jge 344  (0x2954790420b8)
0x295479041ff2   146  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x295479041ff9   153  0f82ca000000   jc 361  (0x2954790420c9)
0x295479041fff   159  0f28d9         movaps xmm3,xmm1
0x295479042002   162  4533c9         xorl r9,r9
0x295479042005   165  443bcb         cmpl r9,rbx             ;; debug: position 61
0x295479042008   168  0f8d8a000000   jge 312  (0x295479042098)
0x29547904200e   174  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x295479042015   181  0f82f3000000   jc 430  (0x29547904210e)
0x29547904201b   187  4d8bd8         REX.W movq r11,r8
0x29547904201e   190  4503d9         addl r11,r9             ;; debug: position 83
0x295479042021   193  0f8040010000   jo 519  (0x295479042167)
0x295479042027   199  4d8be3         REX.W movq r12,r11
0x29547904202a   202  4183c401       addl r12,0x1            ;; debug: position 91
0x29547904202e   206  0f8038010000   jo 524  (0x29547904216c)
0x295479042034   212  450fafe3       imull r12,r11           ;; debug: position 86
0x295479042038   216  0f8033010000   jo 529  (0x295479042171)
0x29547904203e   222  41f6c401       testb r12,0x1           ;; debug: position 94
0x295479042042   226  0f852e010000   jnz 534  (0x295479042176)
0x295479042048   232  4d89e3         REX.W movq r11,r12
0x29547904204b   235  41c1eb1f       shrl r11, 31
0x29547904204f   239  4501e3         addl r11,r12
0x295479042052   242  41d1fb         sarl r11, 1
0x295479042055   245  4503d8         addl r11,r8             ;; debug: position 96
0x295479042058   248  0f801d010000   jo 539  (0x29547904217b)
0x29547904205e   254  4183c301       addl r11,0x1            ;; debug: position 98
0x295479042062   258  0f8018010000   jo 544  (0x295479042180)
0x295479042068   264  0f57e4         xorps xmm4,xmm4         ;; debug: position 79
0x29547904206b   267  f2410f2ae3     cvtsi2sd xmm4,r11
0x295479042070   272  c5eb5ee4       vdivsd xmm4,xmm2,xmm4
0x295479042074   276  0f29e4         movaps xmm4,xmm4
0x295479042077   279  413bd9         cmpl rbx,r9
0x29547904207a   282  0f8605010000   jna 549  (0x295479042185)
0x295479042080   288  f2420f106cca0f movsd xmm5,[rdx+r9*8+0xf]
0x295479042087   295  c5d359e4       vmulsd xmm4,xmm5,xmm4    ;; debug: position 101
0x29547904208b   299  c5db58db       vaddsd xmm3,xmm4,xmm3    ;; debug: position 77
0x29547904208f   303  4183c101       addl r9,0x1             ;; debug: position 73
0x295479042093   307  e96dffffff     jmp 165  (0x295479042005)
0x295479042098   312  413bf8         cmpl rdi,r8
0x29547904209b   315  0f86e9000000   jna 554  (0x29547904218a)
0x2954790420a1   321  0f57c0         xorps xmm0,xmm0
0x2954790420a4   324  f20f5cd8       subsd xmm3,xmm0
0x2954790420a8   328  f2420f115cc60f movsd [rsi+r8*8+0xf],xmm3
0x2954790420af   335  4183c001       addl r8,0x1             ;; debug: position 41
0x2954790420b3   339  e931ffffff     jmp 137  (0x295479041fe9)
0x2954790420b8   344  48b88941d0dda4360000 REX.W movq rax,0x36a4ddd04189    ;; object: 0x36a4ddd04189 <undefined>
0x2954790420c2   354  488be5         REX.W movq rsp,rbp
0x2954790420c5   357  5d             pop rbp
0x2954790420c6   358  c21800         ret 0x18
0x2954790420c9   361  50             push rax                ;; debug: position 29
0x2954790420ca   362  51             push rcx
0x2954790420cb   363  52             push rdx
0x2954790420cc   364  53             push rbx
0x2954790420cd   365  56             push rsi
0x2954790420ce   366  57             push rdi
0x2954790420cf   367  4150           push r8
0x2954790420d1   369  4151           push r9
0x2954790420d3   371  4153           push r11
0x2954790420d5   373  4154           push r12
0x2954790420d7   375  4156           push r14
0x2954790420d9   377  4157           push r15
0x2954790420db   379  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x2954790420e0   384  488b75f8       REX.W movq rsi,[rbp-0x8]
0x2954790420e4   388  33c0           xorl rax,rax
