--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x1163f5441cf8  embedded object  (0x122a23c92e71 <String[6]: length>)
0x1163f5441d0b  code target (LOAD_IC)  (0x1163f5420300)
0x1163f5441d2a  code target with id (COMPARE_IC)  (0x1163f5417ba0) (id=88)
0x1163f5441d4a  statement position  (107)
0x1163f5441d4a  position  (107)
0x1163f5441d4d  position  (109)
0x1163f5441d50  position  (112)
0x1163f5441d54  position  (111)
0x1163f5441d57  code target with id (KEYED_STORE_IC)  (0x1163f54345e0) (id=271)
0x1163f5441d5b  statement position  (41)
0x1163f5441d78  code target (STUB)  (0x1163f542abe0)
0x1163f5441d8a  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=50)
0x1163f5441d96  embedded object  (0x122a23cf0861 Cell for 6144)
0x1163f5441da5  code target (BUILTIN)  (0x1163f54366e0)
0x1163f5441dab  embedded object  (0x122a23cf0861 Cell for 6144)
0x1163f5441dc1  statement position  (29)
0x1163f5441dc1  position  (28)
0x1163f5441dc4  position  (30)
0x1163f5441dcb  position  (31)
0x1163f5441dcd  embedded object  (0x122a23c92e71 <String[6]: length>)
0x1163f5441de0  code target (LOAD_IC)  (0x1163f5420300)
0x1163f5441dff  code target with id (COMPARE_IC)  (0x1163f5417ba0) (id=33)
0x1163f5441e25  embedded object  (0x122a23cf0861 Cell for 6144)
0x1163f5441e35  code target (BUILTIN)  (0x1163f54366e0)
0x1163f5441e3c  embedded object  (0x122a23cf0861 Cell for 6144)
0x1163f5441e52  statement position  (114)

--- End code ---
--- Raw source ---
(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}f

--- Code ---
source_position = 125
kind = FUNCTION
name = f
compiler = full-codegen
Instructions (size = 1012)
0x1163f5441ee0     0  55             push rbp                ;; debug: position 125
0x1163f5441ee1     1  4889e5         REX.W movq rbp,rsp
0x1163f5441ee4     4  56             push rsi
0x1163f5441ee5     5  57             push rdi
0x1163f5441ee6     6  498b55a8       REX.W movq rdx,[r13-0x58]
0x1163f5441eea    10  52             push rdx
0x1163f5441eeb    11  52             push rdx
0x1163f5441eec    12  52             push rdx
0x1163f5441eed    13  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x1163f5441ef4    20  7305           jnc 27  (0x1163f5441efb)
0x1163f5441ef6    22  e82549ffff     call StackCheck  (0x1163f5436820)    ;; code: BUILTIN
0x1163f5441efb    27  48b80000000000000000 REX.W movq rax,0x0    ;; debug: statement 131
                                                             ;; debug: statement 135
0x1163f5441f05    37  488945e8       REX.W movq [rbp-0x18],rax
0x1163f5441f09    41  e913030000     jmp 833  (0x1163f5442221)
0x1163f5441f0e    46  48b80000000000000000 REX.W movq rax,0x0    ;; debug: statement 159
                                                             ;; debug: statement 163
0x1163f5441f18    56  488945e0       REX.W movq [rbp-0x20],rax
0x1163f5441f1c    60  48b80000000000000000 REX.W movq rax,0x0
0x1163f5441f26    70  488945d8       REX.W movq [rbp-0x28],rax
0x1163f5441f2a    74  e91d020000     jmp 620  (0x1163f544214c)
0x1163f5441f2f    79  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: statement 190
                                                             ;; debug: position 190
0x1163f5441f33    83  50             push rax
0x1163f5441f34    84  49ba0000000001000000 REX.W movq r10,0x100000000
0x1163f5441f3e    94  4152           push r10
0x1163f5441f40    96  ff75d8         push [rbp-0x28]         ;; debug: position 197
0x1163f5441f43    99  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: position 199
0x1163f5441f47   103  5a             pop rdx                 ;; debug: position 198
0x1163f5441f48   104  488bc8         REX.W movq rcx,rax
0x1163f5441f4b   107  480bc2         REX.W orq rax,rdx
0x1163f5441f4e   110  a801           test al,0x1
0x1163f5441f50   112  720c           jc 126  (0x1163f5441f5e)
0x1163f5441f52   114  488bc1         REX.W movq rax,rcx
0x1163f5441f55   117  e8e60dfdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 226)
0x1163f5441f5a   122  a80a           test al,0xa
0x1163f5441f5c   124  eb0c           jmp 138  (0x1163f5441f6a)
0x1163f5441f5e   126  488bc2         REX.W movq rax,rdx
0x1163f5441f61   129  4803c1         REX.W addq rax,rcx
0x1163f5441f64   132  0f80e8ffffff   jo 114  (0x1163f5441f52)
0x1163f5441f6a   138  50             push rax
0x1163f5441f6b   139  ff75d8         push [rbp-0x28]         ;; debug: position 203
0x1163f5441f6e   142  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: position 205
0x1163f5441f72   146  5a             pop rdx                 ;; debug: position 204
0x1163f5441f73   147  488bc8         REX.W movq rcx,rax
0x1163f5441f76   150  480bc2         REX.W orq rax,rdx
0x1163f5441f79   153  a801           test al,0x1
0x1163f5441f7b   155  720c           jc 169  (0x1163f5441f89)
0x1163f5441f7d   157  488bc1         REX.W movq rax,rcx
0x1163f5441f80   160  e8bb0dfdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 240)
0x1163f5441f85   165  a80a           test al,0xa
0x1163f5441f87   167  eb0c           jmp 181  (0x1163f5441f95)
0x1163f5441f89   169  488bc2         REX.W movq rax,rdx
0x1163f5441f8c   172  4803c1         REX.W addq rax,rcx
0x1163f5441f8f   175  0f80e8ffffff   jo 157  (0x1163f5441f7d)
0x1163f5441f95   181  50             push rax
0x1163f5441f96   182  48b80000000001000000 REX.W movq rax,0x100000000
0x1163f5441fa0   192  5a             pop rdx                 ;; debug: position 206
0x1163f5441fa1   193  488bc8         REX.W movq rcx,rax
0x1163f5441fa4   196  480bc2         REX.W orq rax,rdx
0x1163f5441fa7   199  a801           test al,0x1
0x1163f5441fa9   201  720c           jc 215  (0x1163f5441fb7)
0x1163f5441fab   203  488bc1         REX.W movq rax,rcx
0x1163f5441fae   206  e88d0dfdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 236)
0x1163f5441fb3   211  a80a           test al,0xa
0x1163f5441fb5   213  eb0c           jmp 227  (0x1163f5441fc3)
0x1163f5441fb7   215  488bc2         REX.W movq rax,rdx
0x1163f5441fba   218  4803c1         REX.W addq rax,rcx
0x1163f5441fbd   221  0f80e8ffffff   jo 203  (0x1163f5441fab)
0x1163f5441fc3   227  5a             pop rdx                 ;; debug: position 201
0x1163f5441fc4   228  488bc8         REX.W movq rcx,rax
0x1163f5441fc7   231  480bc2         REX.W orq rax,rdx
0x1163f5441fca   234  a801           test al,0x1
0x1163f5441fcc   236  720c           jc 250  (0x1163f5441fda)
0x1163f5441fce   238  488bc1         REX.W movq rax,rcx
0x1163f5441fd1   241  e84aedfcff     call 0x1163f5410d20     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 222)
0x1163f5441fd6   246  a80a           test al,0xa
0x1163f5441fd8   248  eb22           jmp 284  (0x1163f5441ffc)
0x1163f5441fda   250  488bc2         REX.W movq rax,rdx
0x1163f5441fdd   253  48c1f820       REX.W sarq rax, 32
0x1163f5441fe1   257  480fafc1       REX.W imulq rax,rcx
0x1163f5441fe5   261  0f80e3ffffff   jo 238  (0x1163f5441fce)
0x1163f5441feb   267  4885c0         REX.W testq rax,rax
0x1163f5441fee   270  750c           jnz 284  (0x1163f5441ffc)
0x1163f5441ff0   272  4c8bd2         REX.W movq r10,rdx
0x1163f5441ff3   275  4c33d1         REX.W xorq r10,rcx
0x1163f5441ff6   278  0f88d2ffffff   js 238  (0x1163f5441fce)
0x1163f5441ffc   284  50             push rax
0x1163f5441ffd   285  48b80000000002000000 REX.W movq rax,0x200000000
0x1163f5442007   295  5a             pop rdx                 ;; debug: position 209
0x1163f5442008   296  e893f3fcff     call 0x1163f54113a0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 218)
0x1163f544200d   301  90             nop
0x1163f544200e   302  50             push rax
0x1163f544200f   303  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 212
0x1163f5442013   307  5a             pop rdx                 ;; debug: position 211
0x1163f5442014   308  488bc8         REX.W movq rcx,rax
0x1163f5442017   311  480bc2         REX.W orq rax,rdx
0x1163f544201a   314  a801           test al,0x1
0x1163f544201c   316  720c           jc 330  (0x1163f544202a)
0x1163f544201e   318  488bc1         REX.W movq rax,rcx
0x1163f5442021   321  e81a0dfdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 214)
0x1163f5442026   326  a80a           test al,0xa
0x1163f5442028   328  eb0c           jmp 342  (0x1163f5442036)
0x1163f544202a   330  488bc2         REX.W movq rax,rdx
0x1163f544202d   333  4803c1         REX.W addq rax,rcx
0x1163f5442030   336  0f80e8ffffff   jo 318  (0x1163f544201e)
0x1163f5442036   342  50             push rax
0x1163f5442037   343  48b80000000001000000 REX.W movq rax,0x100000000
0x1163f5442041   353  5a             pop rdx                 ;; debug: position 213
0x1163f5442042   354  488bc8         REX.W movq rcx,rax
0x1163f5442045   357  480bc2         REX.W orq rax,rdx
0x1163f5442048   360  a801           test al,0x1
0x1163f544204a   362  720c           jc 376  (0x1163f5442058)
0x1163f544204c   364  488bc1         REX.W movq rax,rcx
0x1163f544204f   367  e8ec0cfdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 210)
0x1163f5442054   372  a80a           test al,0xa
0x1163f5442056   374  eb0c           jmp 388  (0x1163f5442064)
0x1163f5442058   376  488bc2         REX.W movq rax,rdx
0x1163f544205b   379  4803c1         REX.W addq rax,rcx
0x1163f544205e   382  0f80e8ffffff   jo 364  (0x1163f544204c)
0x1163f5442064   388  5a             pop rdx                 ;; debug: position 194
0x1163f5442065   389  e836f3fcff     call 0x1163f54113a0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 203)
0x1163f544206a   394  90             nop
0x1163f544206b   395  50             push rax
0x1163f544206c   396  ff7518         push [rbp+0x18]         ;; debug: position 217
0x1163f544206f   399  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 219
0x1163f5442073   403  488bc8         REX.W movq rcx,rax
0x1163f5442076   406  5a             pop rdx
0x1163f5442077   407  48b8000000000a000000 REX.W movq rax,0xa00000000    ;; debug: position 218
0x1163f5442081   417  e81acffeff     call 0x1163f542efa0     ;; code: KEYED_LOAD_IC, DEFAULT
0x1163f5442086   422  5a             pop rdx                 ;; debug: position 216
0x1163f5442087   423  488bc8         REX.W movq rcx,rax
0x1163f544208a   426  480bc2         REX.W orq rax,rdx
0x1163f544208d   429  a801           test al,0x1
0x1163f544208f   431  720c           jc 445  (0x1163f544209d)
0x1163f5442091   433  488bc1         REX.W movq rax,rcx
0x1163f5442094   436  e887ecfcff     call 0x1163f5410d20     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 199)
0x1163f5442099   441  a80a           test al,0xa
0x1163f544209b   443  eb22           jmp 479  (0x1163f54420bf)
0x1163f544209d   445  488bc2         REX.W movq rax,rdx
0x1163f54420a0   448  48c1f820       REX.W sarq rax, 32
0x1163f54420a4   452  480fafc1       REX.W imulq rax,rcx
0x1163f54420a8   456  0f80e3ffffff   jo 433  (0x1163f5442091)
0x1163f54420ae   462  4885c0         REX.W testq rax,rax
0x1163f54420b1   465  750c           jnz 479  (0x1163f54420bf)
0x1163f54420b3   467  4c8bd2         REX.W movq r10,rdx
0x1163f54420b6   470  4c33d1         REX.W xorq r10,rcx
0x1163f54420b9   473  0f88d2ffffff   js 433  (0x1163f5442091)
0x1163f54420bf   479  5a             pop rdx
0x1163f54420c0   480  488bc8         REX.W movq rcx,rax
0x1163f54420c3   483  480bc2         REX.W orq rax,rdx
0x1163f54420c6   486  a801           test al,0x1
0x1163f54420c8   488  720c           jc 502  (0x1163f54420d6)
0x1163f54420ca   490  488bc1         REX.W movq rax,rcx
0x1163f54420cd   493  e86e0cfdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 117)
0x1163f54420d2   498  a80a           test al,0xa
0x1163f54420d4   500  eb0c           jmp 514  (0x1163f54420e2)
0x1163f54420d6   502  488bc2         REX.W movq rax,rdx
0x1163f54420d9   505  4803c1         REX.W addq rax,rcx
0x1163f54420dc   508  0f80e8ffffff   jo 490  (0x1163f54420ca)
0x1163f54420e2   514  488945e0       REX.W movq [rbp-0x20],rax    ;; debug: position 191
0x1163f54420e6   518  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: statement 188
0x1163f54420ea   522  a801           test al,0x1
0x1163f54420ec   524  7314           jnc 546  (0x1163f5442102)
0x1163f54420ee   526  49ba0000000001000000 REX.W movq r10,0x100000000
0x1163f54420f8   536  4903c2         REX.W addq rax,r10
0x1163f54420fb   539  711e           jno 571  (0x1163f544211b)
0x1163f54420fd   541  492bc2         REX.W subq rax,r10
0x1163f5442100   544  eb05           jmp 551  (0x1163f5442107)
0x1163f5442102   546  e8d98afeff     call 0x1163f542abe0     ;; code: STUB, ToNumberStub, minor: 0
0x1163f5442107   551  488bd0         REX.W movq rdx,rax
0x1163f544210a   554  48b80000000001000000 REX.W movq rax,0x100000000
0x1163f5442114   564  e8270cfdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 105)
0x1163f5442119   569  a82d           test al,0x2d
0x1163f544211b   571  488945d8       REX.W movq [rbp-0x28],rax
0x1163f544211f   575  48bb210fcf232a120000 REX.W movq rbx,0x122a23cf0f21    ;; object: 0x122a23cf0f21 Cell for 6144
0x1163f5442129   585  83430bfe       addl [rbx+0xb],0xfe
0x1163f544212d   589  791d           jns 620  (0x1163f544214c)
0x1163f544212f   591  e8ac45ffff     call InterruptCheck  (0x1163f54366e0)    ;; code: BUILTIN
0x1163f5442134   596  48bb210fcf232a120000 REX.W movq rbx,0x122a23cf0f21    ;; object: 0x122a23cf0f21 Cell for 6144
0x1163f544213e   606  49ba0000000000180000 REX.W movq r10,0x180000000000
0x1163f5442148   616  4c895307       REX.W movq [rbx+0x7],r10
0x1163f544214c   620  ff75d8         push [rbp-0x28]         ;; debug: statement 176
                                                             ;; debug: position 175
0x1163f544214f   623  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 177
0x1163f5442153   627  488bd0         REX.W movq rdx,rax
0x1163f5442156   630  48b9712ec9232a120000 REX.W movq rcx,0x122a23c92e71    ;; debug: position 178
                                                             ;; object: 0x122a23c92e71 <String[6]: length>
0x1163f5442160   640  48b80000000006000000 REX.W movq rax,0x600000000
0x1163f544216a   650  e891e1fdff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f544216f   655  5a             pop rdx
0x1163f5442170   656  488bca         REX.W movq rcx,rdx
0x1163f5442173   659  480bc8         REX.W orq rcx,rax
0x1163f5442176   662  f6c101         testb rcx,0x1
0x1163f5442179   665  730e           jnc 681  (0x1163f5442189)
0x1163f544217b   667  483bd0         REX.W cmpq rdx,rax
0x1163f544217e   670  0f8cabfdffff   jl 79  (0x1163f5441f2f)
0x1163f5442184   676  e921000000     jmp 714  (0x1163f54421aa)
0x1163f5442189   681  e8125afdff     call 0x1163f5417ba0     ;; code: COMPARE_IC, UNINITIALIZED (id = 88)
0x1163f544218e   686  a815           test al,0x15
0x1163f5442190   688  eb0f           jmp 705  (0x1163f54421a1)
0x1163f5442192   690  493b45c0       REX.W cmpq rax,[r13-0x40]
0x1163f5442196   694  0f8493fdffff   jz 79  (0x1163f5441f2f)
0x1163f544219c   700  e909000000     jmp 714  (0x1163f54421aa)
0x1163f54421a1   705  4885c0         REX.W testq rax,rax
0x1163f54421a4   708  0f8c85fdffff   jl 79  (0x1163f5441f2f)
0x1163f54421aa   714  ff7510         push [rbp+0x10]         ;; debug: statement 222
                                                             ;; debug: position 222
0x1163f54421ad   717  ff75e8         push [rbp-0x18]         ;; debug: position 224
0x1163f54421b0   720  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: position 227
0x1163f54421b4   724  59             pop rcx                 ;; debug: position 226
0x1163f54421b5   725  5a             pop rdx
0x1163f54421b6   726  e82524ffff     call KeyedStoreIC_Initialize  (0x1163f54345e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 271)
0x1163f54421bb   731  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: statement 156
0x1163f54421bf   735  a801           test al,0x1
0x1163f54421c1   737  7314           jnc 759  (0x1163f54421d7)
0x1163f54421c3   739  49ba0000000001000000 REX.W movq r10,0x100000000
0x1163f54421cd   749  4903c2         REX.W addq rax,r10
0x1163f54421d0   752  711e           jno 784  (0x1163f54421f0)
0x1163f54421d2   754  492bc2         REX.W subq rax,r10
0x1163f54421d5   757  eb05           jmp 764  (0x1163f54421dc)
0x1163f54421d7   759  e8048afeff     call 0x1163f542abe0     ;; code: STUB, ToNumberStub, minor: 0
0x1163f54421dc   764  488bd0         REX.W movq rdx,rax
0x1163f54421df   767  48b80000000001000000 REX.W movq rax,0x100000000
0x1163f54421e9   777  e8520bfdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 50)
0x1163f54421ee   782  a82d           test al,0x2d
0x1163f54421f0   784  488945e8       REX.W movq [rbp-0x18],rax
0x1163f54421f4   788  48bb210fcf232a120000 REX.W movq rbx,0x122a23cf0f21    ;; object: 0x122a23cf0f21 Cell for 6144
0x1163f54421fe   798  83430bfc       addl [rbx+0xb],0xfc
0x1163f5442202   802  791d           jns 833  (0x1163f5442221)
0x1163f5442204   804  e8d744ffff     call InterruptCheck  (0x1163f54366e0)    ;; code: BUILTIN
0x1163f5442209   809  48bb210fcf232a120000 REX.W movq rbx,0x122a23cf0f21    ;; object: 0x122a23cf0f21 Cell for 6144
0x1163f5442213   819  49ba0000000000180000 REX.W movq r10,0x180000000000
0x1163f544221d   829  4c895307       REX.W movq [rbx+0x7],r10
0x1163f5442221   833  ff75e8         push [rbp-0x18]         ;; debug: statement 144
                                                             ;; debug: position 143
0x1163f5442224   836  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 145
0x1163f5442228   840  488bd0         REX.W movq rdx,rax
0x1163f544222b   843  48b9712ec9232a120000 REX.W movq rcx,0x122a23c92e71    ;; debug: position 146
                                                             ;; object: 0x122a23c92e71 <String[6]: length>
0x1163f5442235   853  48b80000000004000000 REX.W movq rax,0x400000000
0x1163f544223f   863  e8bce0fdff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f5442244   868  5a             pop rdx
0x1163f5442245   869  488bca         REX.W movq rcx,rdx
0x1163f5442248   872  480bc8         REX.W orq rcx,rax
0x1163f544224b   875  f6c101         testb rcx,0x1
0x1163f544224e   878  730e           jnc 894  (0x1163f544225e)
0x1163f5442250   880  483bd0         REX.W cmpq rdx,rax
0x1163f5442253   883  0f8cb5fcffff   jl 46  (0x1163f5441f0e)
0x1163f5442259   889  e921000000     jmp 927  (0x1163f544227f)
0x1163f544225e   894  e83d59fdff     call 0x1163f5417ba0     ;; code: COMPARE_IC, UNINITIALIZED (id = 33)
0x1163f5442263   899  a815           test al,0x15
0x1163f5442265   901  eb0f           jmp 918  (0x1163f5442276)
0x1163f5442267   903  493b45c0       REX.W cmpq rax,[r13-0x40]
0x1163f544226b   907  0f849dfcffff   jz 46  (0x1163f5441f0e)
0x1163f5442271   913  e909000000     jmp 927  (0x1163f544227f)
0x1163f5442276   918  4885c0         REX.W testq rax,rax
0x1163f5442279   921  0f8c8ffcffff   jl 46  (0x1163f5441f0e)
0x1163f544227f   927  498b45a8       REX.W movq rax,[r13-0x58]
0x1163f5442283   931  48bb210fcf232a120000 REX.W movq rbx,0x122a23cf0f21    ;; object: 0x122a23cf0f21 Cell for 6144
0x1163f544228d   941  83430bfb       addl [rbx+0xb],0xfb
0x1163f5442291   945  791f           jns 978  (0x1163f54422b2)
0x1163f5442293   947  50             push rax
0x1163f5442294   948  e84744ffff     call InterruptCheck  (0x1163f54366e0)    ;; code: BUILTIN
0x1163f5442299   953  58             pop rax
0x1163f544229a   954  48bb210fcf232a120000 REX.W movq rbx,0x122a23cf0f21    ;; object: 0x122a23cf0f21 Cell for 6144
0x1163f54422a4   964  49ba0000000000180000 REX.W movq r10,0x180000000000
0x1163f54422ae   974  4c895307       REX.W movq [rbx+0x7],r10
0x1163f54422b2   978  c9             leave                   ;; debug: statement 229
0x1163f54422b3   979  c21800         ret 0x18
0x1163f54422b6   982  6690           nop

Deoptimization Output Data (deopt points = 93)
ast id        pc  state
     2        13  NO_REGISTERS
     3        13  NO_REGISTERS
    18        27  NO_REGISTERS
    28        37  TOS_REG
    23        41  TOS_REG
    21        41  NO_REGISTERS
    19        41  NO_REGISTERS
    17        46  NO_REGISTERS
    55        46  NO_REGISTERS
    63        46  NO_REGISTERS
    73        56  TOS_REG
    68        60  TOS_REG
    66        60  NO_REGISTERS
    83        70  TOS_REG
    78        74  TOS_REG
    76        74  NO_REGISTERS
    64        74  NO_REGISTERS
    62        79  NO_REGISTERS
   195        79  NO_REGISTERS
   193        83  TOS_REG
   204        96  NO_REGISTERS
   229        96  NO_REGISTERS
   227        99  NO_REGISTERS
   232        99  NO_REGISTERS
   230       103  TOS_REG
   223       139  NO_REGISTERS
   243       139  NO_REGISTERS
   241       142  NO_REGISTERS
   246       142  NO_REGISTERS
   244       146  TOS_REG
   237       182  NO_REGISTERS
   247       192  TOS_REG
   233       227  TOS_REG
   219       285  NO_REGISTERS
   250       295  TOS_REG
   215       303  NO_REGISTERS
   255       303  NO_REGISTERS
   253       307  TOS_REG
   211       343  NO_REGISTERS
   256       353  TOS_REG
   207       388  TOS_REG
   200       396  NO_REGISTERS
   267       396  NO_REGISTERS
   265       399  NO_REGISTERS
   264       399  NO_REGISTERS
   262       403  TOS_REG
   261       422  TOS_REG
   259       422  TOS_REG
   196       479  TOS_REG
   114       514  TOS_REG
   112       518  TOS_REG
   110       518  NO_REGISTERS
    61       518  NO_REGISTERS
   109       518  NO_REGISTERS
   107       522  TOS_REG
   104       551  TOS_REG
   103       575  TOS_REG
   101       575  NO_REGISTERS
    58       620  NO_REGISTERS
    60       620  NO_REGISTERS
    91       620  NO_REGISTERS
    89       623  NO_REGISTERS
   100       623  NO_REGISTERS
    98       627  TOS_REG
    94       655  TOS_REG
    92       655  TOS_REG
    86       690  TOS_REG
    59       714  NO_REGISTERS
   280       714  NO_REGISTERS
   278       717  NO_REGISTERS
   277       717  NO_REGISTERS
   275       720  NO_REGISTERS
   283       720  NO_REGISTERS
   281       724  TOS_REG
   270       731  TOS_REG
   268       731  NO_REGISTERS
    56       731  NO_REGISTERS
    16       731  NO_REGISTERS
    54       731  NO_REGISTERS
    52       735  TOS_REG
    49       764  TOS_REG
    48       788  TOS_REG
    46       788  NO_REGISTERS
    13       833  NO_REGISTERS
    15       833  NO_REGISTERS
    36       833  NO_REGISTERS
    34       836  NO_REGISTERS
    45       836  NO_REGISTERS
    43       840  TOS_REG
    39       868  TOS_REG
    37       868  TOS_REG
    31       903  TOS_REG
    14       927  NO_REGISTERS

Back edges (size = 2)
ast_id  pc_offset  loop_depth
    60        596           2
    15        809           1

0x122a23cf15c9: [TypeFeedbackInfo]
 - ic_total_count: 18, ic_with_type_info_count: 0, ic_generic_count: 0

RelocInfo (size = 161)
0x1163f5441ee0  position  (125)
0x1163f5441ef7  code target (BUILTIN)  (0x1163f5436820)
0x1163f5441efb  statement position  (131)
0x1163f5441efb  statement position  (135)
0x1163f5441f0e  statement position  (159)
0x1163f5441f0e  statement position  (163)
0x1163f5441f2f  statement position  (190)
0x1163f5441f2f  position  (190)
0x1163f5441f40  position  (197)
0x1163f5441f43  position  (199)
0x1163f5441f47  position  (198)
0x1163f5441f56  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=226)
0x1163f5441f6b  position  (203)
0x1163f5441f6e  position  (205)
0x1163f5441f72  position  (204)
0x1163f5441f81  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=240)
0x1163f5441fa0  position  (206)
0x1163f5441faf  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=236)
0x1163f5441fc3  position  (201)
0x1163f5441fd2  code target with id (BINARY_OP_IC)  (0x1163f5410d20) (id=222)
0x1163f5442007  position  (209)
0x1163f5442009  code target with id (BINARY_OP_IC)  (0x1163f54113a0) (id=218)
0x1163f544200f  position  (212)
0x1163f5442013  position  (211)
0x1163f5442022  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=214)
0x1163f5442041  position  (213)
0x1163f5442050  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=210)
0x1163f5442064  position  (194)
0x1163f5442066  code target with id (BINARY_OP_IC)  (0x1163f54113a0) (id=203)
0x1163f544206c  position  (217)
0x1163f544206f  position  (219)
0x1163f5442077  position  (218)
0x1163f5442082  code target (KEYED_LOAD_IC)  (0x1163f542efa0)
0x1163f5442086  position  (216)
0x1163f5442095  code target with id (BINARY_OP_IC)  (0x1163f5410d20) (id=199)
0x1163f54420ce  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=117)
0x1163f54420e2  position  (191)
0x1163f54420e6  statement position  (188)
0x1163f5442103  code target (STUB)  (0x1163f542abe0)
0x1163f5442115  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=105)
0x1163f5442121  embedded object  (0x122a23cf0f21 Cell for 6144)
0x1163f5442130  code target (BUILTIN)  (0x1163f54366e0)
0x1163f5442136  embedded object  (0x122a23cf0f21 Cell for 6144)
0x1163f544214c  statement position  (176)
0x1163f544214c  position  (175)
0x1163f544214f  position  (177)
0x1163f5442156  position  (178)
0x1163f5442158  embedded object  (0x122a23c92e71 <String[6]: length>)
0x1163f544216b  code target (LOAD_IC)  (0x1163f5420300)
0x1163f544218a  code target with id (COMPARE_IC)  (0x1163f5417ba0) (id=88)
0x1163f54421aa  statement position  (222)
0x1163f54421aa  position  (222)
0x1163f54421ad  position  (224)
0x1163f54421b0  position  (227)
0x1163f54421b4  position  (226)
0x1163f54421b7  code target with id (KEYED_STORE_IC)  (0x1163f54345e0) (id=271)
0x1163f54421bb  statement position  (156)
0x1163f54421d8  code target (STUB)  (0x1163f542abe0)
0x1163f54421ea  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=50)
0x1163f54421f6  embedded object  (0x122a23cf0f21 Cell for 6144)
0x1163f5442205  code target (BUILTIN)  (0x1163f54366e0)
0x1163f544220b  embedded object  (0x122a23cf0f21 Cell for 6144)
0x1163f5442221  statement position  (144)
0x1163f5442221  position  (143)
0x1163f5442224  position  (145)
0x1163f544222b  position  (146)
0x1163f544222d  embedded object  (0x122a23c92e71 <String[6]: length>)
0x1163f5442240  code target (LOAD_IC)  (0x1163f5420300)
0x1163f544225f  code target with id (COMPARE_IC)  (0x1163f5417ba0) (id=33)
0x1163f5442285  embedded object  (0x122a23cf0f21 Cell for 6144)
0x1163f5442295  code target (BUILTIN)  (0x1163f54366e0)
0x1163f544229c  embedded object  (0x122a23cf0f21 Cell for 6144)
0x1163f54422b2  statement position  (229)

--- End code ---
--- Raw source ---
