--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x3c8aa9f3d8ca   394  90             nop
0x3c8aa9f3d8cb   395  50             push rax
0x3c8aa9f3d8cc   396  ff7518         push [rbp+0x18]         ;; debug: position 217
0x3c8aa9f3d8cf   399  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 219
0x3c8aa9f3d8d3   403  488bc8         REX.W movq rcx,rax
0x3c8aa9f3d8d6   406  5a             pop rdx
0x3c8aa9f3d8d7   407  48b8000000000a000000 REX.W movq rax,0xa00000000    ;; debug: position 218
0x3c8aa9f3d8e1   417  e8dae7fdff     call 0x3c8aa9f1c0c0     ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8aa9f3d8e6   422  5a             pop rdx                 ;; debug: position 216
0x3c8aa9f3d8e7   423  488bc8         REX.W movq rcx,rax
0x3c8aa9f3d8ea   426  480bc2         REX.W orq rax,rdx
0x3c8aa9f3d8ed   429  a801           test al,0x1
0x3c8aa9f3d8ef   431  720c           jc 445  (0x3c8aa9f3d8fd)
0x3c8aa9f3d8f1   433  488bc1         REX.W movq rax,rcx
0x3c8aa9f3d8f4   436  e84740ffff     call 0x3c8aa9f31940     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 199)
0x3c8aa9f3d8f9   441  a80a           test al,0xa
0x3c8aa9f3d8fb   443  eb22           jmp 479  (0x3c8aa9f3d91f)
0x3c8aa9f3d8fd   445  488bc2         REX.W movq rax,rdx
0x3c8aa9f3d900   448  48c1f820       REX.W sarq rax, 32
0x3c8aa9f3d904   452  480fafc1       REX.W imulq rax,rcx
0x3c8aa9f3d908   456  0f80e3ffffff   jo 433  (0x3c8aa9f3d8f1)
0x3c8aa9f3d90e   462  4885c0         REX.W testq rax,rax
0x3c8aa9f3d911   465  750c           jnz 479  (0x3c8aa9f3d91f)
0x3c8aa9f3d913   467  4c8bd2         REX.W movq r10,rdx
0x3c8aa9f3d916   470  4c33d1         REX.W xorq r10,rcx
0x3c8aa9f3d919   473  0f88d2ffffff   js 433  (0x3c8aa9f3d8f1)
0x3c8aa9f3d91f   479  5a             pop rdx
0x3c8aa9f3d920   480  488bc8         REX.W movq rcx,rax
0x3c8aa9f3d923   483  480bc2         REX.W orq rax,rdx
0x3c8aa9f3d926   486  a801           test al,0x1
0x3c8aa9f3d928   488  720c           jc 502  (0x3c8aa9f3d936)
0x3c8aa9f3d92a   490  488bc1         REX.W movq rax,rcx
0x3c8aa9f3d92d   493  e84eacfdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 117)
0x3c8aa9f3d932   498  a80a           test al,0xa
0x3c8aa9f3d934   500  eb0c           jmp 514  (0x3c8aa9f3d942)
0x3c8aa9f3d936   502  488bc2         REX.W movq rax,rdx
0x3c8aa9f3d939   505  4803c1         REX.W addq rax,rcx
0x3c8aa9f3d93c   508  0f80e8ffffff   jo 490  (0x3c8aa9f3d92a)
0x3c8aa9f3d942   514  488945e0       REX.W movq [rbp-0x20],rax    ;; debug: position 191
0x3c8aa9f3d946   518  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: statement 188
0x3c8aa9f3d94a   522  a801           test al,0x1
0x3c8aa9f3d94c   524  7314           jnc 546  (0x3c8aa9f3d962)
0x3c8aa9f3d94e   526  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8aa9f3d958   536  4903c2         REX.W addq rax,r10
0x3c8aa9f3d95b   539  711e           jno 571  (0x3c8aa9f3d97b)
0x3c8aa9f3d95d   541  492bc2         REX.W subq rax,r10
0x3c8aa9f3d960   544  eb05           jmp 551  (0x3c8aa9f3d967)
0x3c8aa9f3d962   546  e89955feff     call 0x3c8aa9f22f00     ;; code: STUB, ToNumberStub, minor: 0
0x3c8aa9f3d967   551  488bd0         REX.W movq rdx,rax
0x3c8aa9f3d96a   554  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3d974   564  e807acfdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 105)
0x3c8aa9f3d979   569  a82d           test al,0x2d
0x3c8aa9f3d97b   571  488945d8       REX.W movq [rbp-0x28],rax
0x3c8aa9f3d97f   575  48bbe9ce6eaa64260000 REX.W movq rbx,0x2664aa6ecee9    ;; object: 0x2664aa6ecee9 Cell for 6144
0x3c8aa9f3d989   585  83430bfd       addl [rbx+0xb],0xfd
0x3c8aa9f3d98d   589  791d           jns 620  (0x3c8aa9f3d9ac)
0x3c8aa9f3d98f   591  e8ac8fffff     call InterruptCheck  (0x3c8aa9f36940)    ;; code: BUILTIN
0x3c8aa9f3d994   596  48bbe9ce6eaa64260000 REX.W movq rbx,0x2664aa6ecee9    ;; object: 0x2664aa6ecee9 Cell for 6144
0x3c8aa9f3d99e   606  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8aa9f3d9a8   616  4c895307       REX.W movq [rbx+0x7],r10
0x3c8aa9f3d9ac   620  ff75d8         push [rbp-0x28]         ;; debug: statement 176
                                                             ;; debug: position 175
0x3c8aa9f3d9af   623  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 177
0x3c8aa9f3d9b3   627  488bd0         REX.W movq rdx,rax
0x3c8aa9f3d9b6   630  48b9710769aa64260000 REX.W movq rcx,0x2664aa690771    ;; debug: position 178
                                                             ;; object: 0x2664aa690771 <String[6]: length>
0x3c8aa9f3d9c0   640  48b80000000006000000 REX.W movq rax,0x600000000
0x3c8aa9f3d9ca   650  e891abfeff     call 0x3c8aa9f28560     ;; code: contextual, LOAD_IC, DEFAULT
0x3c8aa9f3d9cf   655  5a             pop rdx
0x3c8aa9f3d9d0   656  488bca         REX.W movq rcx,rdx
0x3c8aa9f3d9d3   659  480bc8         REX.W orq rcx,rax
0x3c8aa9f3d9d6   662  f6c101         testb rcx,0x1
0x3c8aa9f3d9d9   665  730e           jnc 681  (0x3c8aa9f3d9e9)
0x3c8aa9f3d9db   667  483bd0         REX.W cmpq rdx,rax
0x3c8aa9f3d9de   670  0f8cabfdffff   jl 79  (0x3c8aa9f3d78f)
0x3c8aa9f3d9e4   676  e921000000     jmp 714  (0x3c8aa9f3da0a)
0x3c8aa9f3d9e9   681  e8d2eefdff     call 0x3c8aa9f1c8c0     ;; code: COMPARE_IC, UNINITIALIZED (id = 88)
0x3c8aa9f3d9ee   686  a815           test al,0x15
0x3c8aa9f3d9f0   688  eb0f           jmp 705  (0x3c8aa9f3da01)
0x3c8aa9f3d9f2   690  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8aa9f3d9f6   694  0f8493fdffff   jz 79  (0x3c8aa9f3d78f)
0x3c8aa9f3d9fc   700  e909000000     jmp 714  (0x3c8aa9f3da0a)
0x3c8aa9f3da01   705  4885c0         REX.W testq rax,rax
0x3c8aa9f3da04   708  0f8c85fdffff   jl 79  (0x3c8aa9f3d78f)
0x3c8aa9f3da0a   714  ff7510         push [rbp+0x10]         ;; debug: statement 222
                                                             ;; debug: position 222
0x3c8aa9f3da0d   717  ff75e8         push [rbp-0x18]         ;; debug: position 224
0x3c8aa9f3da10   720  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: position 227
0x3c8aa9f3da14   724  59             pop rcx                 ;; debug: position 226
0x3c8aa9f3da15   725  5a             pop rdx
0x3c8aa9f3da16   726  e88570ffff     call KeyedStoreIC_Initialize  (0x3c8aa9f34aa0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 271)
0x3c8aa9f3da1b   731  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: statement 156
0x3c8aa9f3da1f   735  a801           test al,0x1
0x3c8aa9f3da21   737  7314           jnc 759  (0x3c8aa9f3da37)
0x3c8aa9f3da23   739  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8aa9f3da2d   749  4903c2         REX.W addq rax,r10
0x3c8aa9f3da30   752  711e           jno 784  (0x3c8aa9f3da50)
0x3c8aa9f3da32   754  492bc2         REX.W subq rax,r10
0x3c8aa9f3da35   757  eb05           jmp 764  (0x3c8aa9f3da3c)
0x3c8aa9f3da37   759  e8c454feff     call 0x3c8aa9f22f00     ;; code: STUB, ToNumberStub, minor: 0
0x3c8aa9f3da3c   764  488bd0         REX.W movq rdx,rax
0x3c8aa9f3da3f   767  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3da49   777  e832abfdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 50)
0x3c8aa9f3da4e   782  a82d           test al,0x2d
0x3c8aa9f3da50   784  488945e8       REX.W movq [rbp-0x18],rax
0x3c8aa9f3da54   788  48bbe9ce6eaa64260000 REX.W movq rbx,0x2664aa6ecee9    ;; object: 0x2664aa6ecee9 Cell for 6144
0x3c8aa9f3da5e   798  83430bfc       addl [rbx+0xb],0xfc
0x3c8aa9f3da62   802  791d           jns 833  (0x3c8aa9f3da81)
0x3c8aa9f3da64   804  e8d78effff     call InterruptCheck  (0x3c8aa9f36940)    ;; code: BUILTIN
0x3c8aa9f3da69   809  48bbe9ce6eaa64260000 REX.W movq rbx,0x2664aa6ecee9    ;; object: 0x2664aa6ecee9 Cell for 6144
0x3c8aa9f3da73   819  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8aa9f3da7d   829  4c895307       REX.W movq [rbx+0x7],r10
0x3c8aa9f3da81   833  ff75e8         push [rbp-0x18]         ;; debug: statement 144
                                                             ;; debug: position 143
0x3c8aa9f3da84   836  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 145
0x3c8aa9f3da88   840  488bd0         REX.W movq rdx,rax
0x3c8aa9f3da8b   843  48b9710769aa64260000 REX.W movq rcx,0x2664aa690771    ;; debug: position 146
                                                             ;; object: 0x2664aa690771 <String[6]: length>
0x3c8aa9f3da95   853  48b80000000004000000 REX.W movq rax,0x400000000
0x3c8aa9f3da9f   863  e8bcaafeff     call 0x3c8aa9f28560     ;; code: contextual, LOAD_IC, DEFAULT
0x3c8aa9f3daa4   868  5a             pop rdx
0x3c8aa9f3daa5   869  488bca         REX.W movq rcx,rdx
0x3c8aa9f3daa8   872  480bc8         REX.W orq rcx,rax
0x3c8aa9f3daab   875  f6c101         testb rcx,0x1
0x3c8aa9f3daae   878  730e           jnc 894  (0x3c8aa9f3dabe)
0x3c8aa9f3dab0   880  483bd0         REX.W cmpq rdx,rax
0x3c8aa9f3dab3   883  0f8cb5fcffff   jl 46  (0x3c8aa9f3d76e)
0x3c8aa9f3dab9   889  e921000000     jmp 927  (0x3c8aa9f3dadf)
0x3c8aa9f3dabe   894  e8fdedfdff     call 0x3c8aa9f1c8c0     ;; code: COMPARE_IC, UNINITIALIZED (id = 33)
0x3c8aa9f3dac3   899  a815           test al,0x15
0x3c8aa9f3dac5   901  eb0f           jmp 918  (0x3c8aa9f3dad6)
0x3c8aa9f3dac7   903  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8aa9f3dacb   907  0f849dfcffff   jz 46  (0x3c8aa9f3d76e)
0x3c8aa9f3dad1   913  e909000000     jmp 927  (0x3c8aa9f3dadf)
0x3c8aa9f3dad6   918  4885c0         REX.W testq rax,rax
0x3c8aa9f3dad9   921  0f8c8ffcffff   jl 46  (0x3c8aa9f3d76e)
0x3c8aa9f3dadf   927  498b45a8       REX.W movq rax,[r13-0x58]
0x3c8aa9f3dae3   931  48bbe9ce6eaa64260000 REX.W movq rbx,0x2664aa6ecee9    ;; object: 0x2664aa6ecee9 Cell for 6144
0x3c8aa9f3daed   941  83430bfb       addl [rbx+0xb],0xfb
0x3c8aa9f3daf1   945  791f           jns 978  (0x3c8aa9f3db12)
0x3c8aa9f3daf3   947  50             push rax
0x3c8aa9f3daf4   948  e8478effff     call InterruptCheck  (0x3c8aa9f36940)    ;; code: BUILTIN
0x3c8aa9f3daf9   953  58             pop rax
0x3c8aa9f3dafa   954  48bbe9ce6eaa64260000 REX.W movq rbx,0x2664aa6ecee9    ;; object: 0x2664aa6ecee9 Cell for 6144
0x3c8aa9f3db04   964  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8aa9f3db0e   974  4c895307       REX.W movq [rbx+0x7],r10
0x3c8aa9f3db12   978  c9             leave                   ;; debug: statement 229
0x3c8aa9f3db13   979  c21800         ret 0x18
0x3c8aa9f3db16   982  6690           nop

Deoptimization Output Data (deopt points = 94)
ast id        pc  state
     1        13  NO_REGISTERS
     2        13  NO_REGISTERS
     3        13  NO_REGISTERS
    18        27  NO_REGISTERS
    28        37  TOS_REG
    23        41  TOS_REG
    21        41  NO_REGISTERS
    19        41  NO_REGISTERS
    17        46  NO_REGISTERS
    55        46  NO_REGISTERS
    63        46  NO_REGISTERS
    73        56  TOS_REG
    68        60  TOS_REG
    66        60  NO_REGISTERS
    83        70  TOS_REG
    78        74  TOS_REG
    76        74  NO_REGISTERS
    64        74  NO_REGISTERS
    62        79  NO_REGISTERS
   195        79  NO_REGISTERS
   193        83  TOS_REG
   204        96  NO_REGISTERS
   229        96  NO_REGISTERS
   227        99  NO_REGISTERS
   232        99  NO_REGISTERS
   230       103  TOS_REG
   223       139  NO_REGISTERS
   243       139  NO_REGISTERS
   241       142  NO_REGISTERS
   246       142  NO_REGISTERS
   244       146  TOS_REG
   237       182  NO_REGISTERS
   247       192  TOS_REG
   233       227  TOS_REG
   219       285  NO_REGISTERS
   250       295  TOS_REG
   215       303  NO_REGISTERS
   255       303  NO_REGISTERS
   253       307  TOS_REG
   211       343  NO_REGISTERS
   256       353  TOS_REG
   207       388  TOS_REG
   200       396  NO_REGISTERS
   267       396  NO_REGISTERS
   265       399  NO_REGISTERS
   264       399  NO_REGISTERS
   262       403  TOS_REG
   261       422  TOS_REG
   259       422  TOS_REG
   196       479  TOS_REG
   114       514  TOS_REG
   112       518  TOS_REG
   110       518  NO_REGISTERS
    61       518  NO_REGISTERS
   109       518  NO_REGISTERS
   107       522  TOS_REG
   104       551  TOS_REG
   103       575  TOS_REG
   101       575  NO_REGISTERS
    58       620  NO_REGISTERS
    60       620  NO_REGISTERS
    91       620  NO_REGISTERS
    89       623  NO_REGISTERS
   100       623  NO_REGISTERS
    98       627  TOS_REG
    94       655  TOS_REG
    92       655  TOS_REG
    86       690  TOS_REG
    59       714  NO_REGISTERS
   280       714  NO_REGISTERS
   278       717  NO_REGISTERS
   277       717  NO_REGISTERS
   275       720  NO_REGISTERS
   283       720  NO_REGISTERS
   281       724  TOS_REG
   270       731  TOS_REG
   268       731  NO_REGISTERS
    56       731  NO_REGISTERS
    16       731  NO_REGISTERS
    54       731  NO_REGISTERS
    52       735  TOS_REG
    49       764  TOS_REG
    48       788  TOS_REG
    46       788  NO_REGISTERS
    13       833  NO_REGISTERS
    15       833  NO_REGISTERS
    36       833  NO_REGISTERS
    34       836  NO_REGISTERS
    45       836  NO_REGISTERS
    43       840  TOS_REG
    39       868  TOS_REG
    37       868  TOS_REG
    31       903  TOS_REG
    14       927  NO_REGISTERS

Back edges (size = 2)
ast_id  pc_offset  loop_depth
    60        596           2
    15        809           1

0x2664aa6ed5a1: [TypeFeedbackInfo]
 - ic_total_count: 18, ic_with_type_info_count: 0, ic_generic_count: 0

RelocInfo (size = 161)
0x3c8aa9f3d740  position  (125)
0x3c8aa9f3d757  code target (BUILTIN)  (0x3c8aa9f36a80)
0x3c8aa9f3d75b  statement position  (131)
0x3c8aa9f3d75b  statement position  (135)
0x3c8aa9f3d76e  statement position  (159)
0x3c8aa9f3d76e  statement position  (163)
0x3c8aa9f3d78f  statement position  (190)
0x3c8aa9f3d78f  position  (190)
0x3c8aa9f3d7a0  position  (197)
0x3c8aa9f3d7a3  position  (199)
0x3c8aa9f3d7a7  position  (198)
0x3c8aa9f3d7b6  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=226)
0x3c8aa9f3d7cb  position  (203)
0x3c8aa9f3d7ce  position  (205)
0x3c8aa9f3d7d2  position  (204)
0x3c8aa9f3d7e1  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=240)
0x3c8aa9f3d800  position  (206)
0x3c8aa9f3d80f  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=236)
0x3c8aa9f3d823  position  (201)
0x3c8aa9f3d832  code target with id (BINARY_OP_IC)  (0x3c8aa9f31940) (id=222)
0x3c8aa9f3d867  position  (209)
0x3c8aa9f3d869  code target with id (BINARY_OP_IC)  (0x3c8aa9f0de80) (id=218)
0x3c8aa9f3d86f  position  (212)
0x3c8aa9f3d873  position  (211)
0x3c8aa9f3d882  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=214)
0x3c8aa9f3d8a1  position  (213)
0x3c8aa9f3d8b0  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=210)
0x3c8aa9f3d8c4  position  (194)
0x3c8aa9f3d8c6  code target with id (BINARY_OP_IC)  (0x3c8aa9f0de80) (id=203)
0x3c8aa9f3d8cc  position  (217)
0x3c8aa9f3d8cf  position  (219)
0x3c8aa9f3d8d7  position  (218)
0x3c8aa9f3d8e2  code target (KEYED_LOAD_IC)  (0x3c8aa9f1c0c0)
0x3c8aa9f3d8e6  position  (216)
0x3c8aa9f3d8f5  code target with id (BINARY_OP_IC)  (0x3c8aa9f31940) (id=199)
0x3c8aa9f3d92e  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=117)
0x3c8aa9f3d942  position  (191)
0x3c8aa9f3d946  statement position  (188)
0x3c8aa9f3d963  code target (STUB)  (0x3c8aa9f22f00)
0x3c8aa9f3d975  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=105)
0x3c8aa9f3d981  embedded object  (0x2664aa6ecee9 Cell for 6144)
0x3c8aa9f3d990  code target (BUILTIN)  (0x3c8aa9f36940)
0x3c8aa9f3d996  embedded object  (0x2664aa6ecee9 Cell for 6144)
0x3c8aa9f3d9ac  statement position  (176)
0x3c8aa9f3d9ac  position  (175)
0x3c8aa9f3d9af  position  (177)
0x3c8aa9f3d9b6  position  (178)
0x3c8aa9f3d9b8  embedded object  (0x2664aa690771 <String[6]: length>)
0x3c8aa9f3d9cb  code target (LOAD_IC)  (0x3c8aa9f28560)
0x3c8aa9f3d9ea  code target with id (COMPARE_IC)  (0x3c8aa9f1c8c0) (id=88)
0x3c8aa9f3da0a  statement position  (222)
0x3c8aa9f3da0a  position  (222)
0x3c8aa9f3da0d  position  (224)
0x3c8aa9f3da10  position  (227)
0x3c8aa9f3da14  position  (226)
0x3c8aa9f3da17  code target with id (KEYED_STORE_IC)  (0x3c8aa9f34aa0) (id=271)
0x3c8aa9f3da1b  statement position  (156)
0x3c8aa9f3da38  code target (STUB)  (0x3c8aa9f22f00)
0x3c8aa9f3da4a  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=50)
0x3c8aa9f3da56  embedded object  (0x2664aa6ecee9 Cell for 6144)
0x3c8aa9f3da65  code target (BUILTIN)  (0x3c8aa9f36940)
0x3c8aa9f3da6b  embedded object  (0x2664aa6ecee9 Cell for 6144)
0x3c8aa9f3da81  statement position  (144)
0x3c8aa9f3da81  position  (143)
0x3c8aa9f3da84  position  (145)
0x3c8aa9f3da8b  position  (146)
0x3c8aa9f3da8d  embedded object  (0x2664aa690771 <String[6]: length>)
0x3c8aa9f3daa0  code target (LOAD_IC)  (0x3c8aa9f28560)
0x3c8aa9f3dabf  code target with id (COMPARE_IC)  (0x3c8aa9f1c8c0) (id=33)
0x3c8aa9f3dae5  embedded object  (0x2664aa6ecee9 Cell for 6144)
0x3c8aa9f3daf5  code target (BUILTIN)  (0x3c8aa9f36940)
0x3c8aa9f3dafc  embedded object  (0x2664aa6ecee9 Cell for 6144)
0x3c8aa9f3db12  statement position  (229)

--- End code ---
--- Raw source ---
(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}f

--- Optimized code ---
optimization_id = 0
source_position = 10
kind = OPTIMIZED_FUNCTION
name = a
stack_slots = 1
compiler = crankshaft
Instructions (size = 601)
0x3c8aa9f3dba0     0  55             push rbp
0x3c8aa9f3dba1     1  4889e5         REX.W movq rbp,rsp
0x3c8aa9f3dba4     4  56             push rsi
0x3c8aa9f3dba5     5  57             push rdi
0x3c8aa9f3dba6     6  4883ec08       REX.W subq rsp,0x8
0x3c8aa9f3dbaa    10  488b45f8       REX.W movq rax,[rbp-0x8]
0x3c8aa9f3dbae    14  488945e8       REX.W movq [rbp-0x18],rax
0x3c8aa9f3dbb2    18  488bf0         REX.W movq rsi,rax
0x3c8aa9f3dbb5    21  6690           nop
0x3c8aa9f3dbb7    23  493ba548090000 REX.W cmpq rsp,[r13+0x948]
0x3c8aa9f3dbbe    30  7305           jnc 37  (0x3c8aa9f3dbc5)
0x3c8aa9f3dbc0    32  e8bb8effff     call StackCheck  (0x3c8aa9f36a80)    ;; code: BUILTIN
0x3c8aa9f3dbc5    37  488b4518       REX.W movq rax,[rbp+0x18]
0x3c8aa9f3dbc9    41  a801           test al,0x1             ;; debug: position 29
0x3c8aa9f3dbcb    43  0f84c2010000   jz 499  (0x3c8aa9f3dd93)
0x3c8aa9f3dbd1    49  49bad97de0a0fd290000 REX.W movq r10,0x29fda0e07dd9    ;; object: 0x29fda0e07dd9 <Map(FAST_DOUBLE_ELEMENTS)>
0x3c8aa9f3dbdb    59  4c3950ff       REX.W cmpq [rax-0x1],r10
0x3c8aa9f3dbdf    63  0f85b3010000   jnz 504  (0x3c8aa9f3dd98)
0x3c8aa9f3dbe5    69  8b581b         movl rbx,[rax+0x1b]
0x3c8aa9f3dbe8    72  0f57c9         xorps xmm1,xmm1
0x3c8aa9f3dbeb    75  49ba000000000000f03f REX.W movq r10,0x3ff0000000000000    ;; debug: position 79
0x3c8aa9f3dbf5    85  66490f6ed2     REX.W movq xmm2,r10
0x3c8aa9f3dbfa    90  488b500f       REX.W movq rdx,[rax+0xf]
0x3c8aa9f3dbfe    94  488b4d10       REX.W movq rcx,[rbp+0x10]
0x3c8aa9f3dc02    98  f6c101         testb rcx,0x1           ;; debug: position 73
0x3c8aa9f3dc05   101  0f8492010000   jz 509  (0x3c8aa9f3dd9d)
0x3c8aa9f3dc0b   107  49bad97de0a0fd290000 REX.W movq r10,0x29fda0e07dd9    ;; object: 0x29fda0e07dd9 <Map(FAST_DOUBLE_ELEMENTS)>
0x3c8aa9f3dc15   117  4c3951ff       REX.W cmpq [rcx-0x1],r10
0x3c8aa9f3dc19   121  0f8583010000   jnz 514  (0x3c8aa9f3dda2)
0x3c8aa9f3dc1f   127  488b710f       REX.W movq rsi,[rcx+0xf]
0x3c8aa9f3dc23   131  8b791b         movl rdi,[rcx+0x1b]
0x3c8aa9f3dc26   134  4533c0         xorl r8,r8
0x3c8aa9f3dc29   137  443bc3         cmpl r8,rbx             ;; debug: position 29
0x3c8aa9f3dc2c   140  0f8dc6000000   jge 344  (0x3c8aa9f3dcf8)
0x3c8aa9f3dc32   146  493ba548090000 REX.W cmpq rsp,[r13+0x948]
0x3c8aa9f3dc39   153  0f82ca000000   jc 361  (0x3c8aa9f3dd09)
0x3c8aa9f3dc3f   159  0f28d9         movaps xmm3,xmm1
0x3c8aa9f3dc42   162  4533c9         xorl r9,r9
0x3c8aa9f3dc45   165  443bcb         cmpl r9,rbx             ;; debug: position 61
0x3c8aa9f3dc48   168  0f8d8a000000   jge 312  (0x3c8aa9f3dcd8)
0x3c8aa9f3dc4e   174  493ba548090000 REX.W cmpq rsp,[r13+0x948]
0x3c8aa9f3dc55   181  0f82f3000000   jc 430  (0x3c8aa9f3dd4e)
0x3c8aa9f3dc5b   187  4d8bd8         REX.W movq r11,r8
0x3c8aa9f3dc5e   190  4503d9         addl r11,r9             ;; debug: position 83
0x3c8aa9f3dc61   193  0f8040010000   jo 519  (0x3c8aa9f3dda7)
0x3c8aa9f3dc67   199  4d8be3         REX.W movq r12,r11
0x3c8aa9f3dc6a   202  4183c401       addl r12,0x1            ;; debug: position 91
0x3c8aa9f3dc6e   206  0f8038010000   jo 524  (0x3c8aa9f3ddac)
0x3c8aa9f3dc74   212  450fafe3       imull r12,r11           ;; debug: position 86
0x3c8aa9f3dc78   216  0f8033010000   jo 529  (0x3c8aa9f3ddb1)
0x3c8aa9f3dc7e   222  41f6c401       testb r12,0x1           ;; debug: position 94
0x3c8aa9f3dc82   226  0f852e010000   jnz 534  (0x3c8aa9f3ddb6)
0x3c8aa9f3dc88   232  4d89e3         REX.W movq r11,r12
0x3c8aa9f3dc8b   235  41c1eb1f       shrl r11, 31
0x3c8aa9f3dc8f   239  4501e3         addl r11,r12
0x3c8aa9f3dc92   242  41d1fb         sarl r11, 1
0x3c8aa9f3dc95   245  4503d8         addl r11,r8             ;; debug: position 96
0x3c8aa9f3dc98   248  0f801d010000   jo 539  (0x3c8aa9f3ddbb)
0x3c8aa9f3dc9e   254  4183c301       addl r11,0x1            ;; debug: position 98
0x3c8aa9f3dca2   258  0f8018010000   jo 544  (0x3c8aa9f3ddc0)
0x3c8aa9f3dca8   264  0f57e4         xorps xmm4,xmm4         ;; debug: position 79
0x3c8aa9f3dcab   267  f2410f2ae3     cvtsi2sd xmm4,r11
0x3c8aa9f3dcb0   272  c5eb5ee4       vdivsd xmm4,xmm2,xmm4
0x3c8aa9f3dcb4   276  0f29e4         movaps xmm4,xmm4
0x3c8aa9f3dcb7   279  413bd9         cmpl rbx,r9
0x3c8aa9f3dcba   282  0f8605010000   jna 549  (0x3c8aa9f3ddc5)
0x3c8aa9f3dcc0   288  f2420f106cca0f movsd xmm5,[rdx+r9*8+0xf]
0x3c8aa9f3dcc7   295  c5d359e4       vmulsd xmm4,xmm5,xmm4    ;; debug: position 101
0x3c8aa9f3dccb   299  c5db58db       vaddsd xmm3,xmm4,xmm3    ;; debug: position 77
0x3c8aa9f3dccf   303  4183c101       addl r9,0x1             ;; debug: position 73
0x3c8aa9f3dcd3   307  e96dffffff     jmp 165  (0x3c8aa9f3dc45)
0x3c8aa9f3dcd8   312  413bf8         cmpl rdi,r8
0x3c8aa9f3dcdb   315  0f86e9000000   jna 554  (0x3c8aa9f3ddca)
0x3c8aa9f3dce1   321  0f57c0         xorps xmm0,xmm0
0x3c8aa9f3dce4   324  f20f5cd8       subsd xmm3,xmm0
0x3c8aa9f3dce8   328  f2420f115cc60f movsd [rsi+r8*8+0xf],xmm3
0x3c8aa9f3dcef   335  4183c001       addl r8,0x1             ;; debug: position 41
0x3c8aa9f3dcf3   339  e931ffffff     jmp 137  (0x3c8aa9f3dc29)
0x3c8aa9f3dcf8   344  48b8894160aa64260000 REX.W movq rax,0x2664aa604189    ;; object: 0x2664aa604189 <undefined>
0x3c8aa9f3dd02   354  488be5         REX.W movq rsp,rbp
0x3c8aa9f3dd05   357  5d             pop rbp
0x3c8aa9f3dd06   358  c21800         ret 0x18
0x3c8aa9f3dd09   361  50             push rax                ;; debug: position 29
0x3c8aa9f3dd0a   362  51             push rcx
0x3c8aa9f3dd0b   363  52             push rdx
0x3c8aa9f3dd0c   364  53             push rbx
