--- Raw source ---
var a;a:{for(var b=0,c=Array(8),d=Array(8),e=Array(8),f=Array(8),g=0,h=0;8>h;h++)d[h]=h;for(var k=8;;){if(30>b){for(h=0;8>h;h++);b++}for(;1!=k;)e[k-1]=k,k--;if(0!=d[0]&&7!=d[7]){for(h=0;8>h;h++)c[h]=d[h];for(var l=0,m;0!=(m=c[0]);){for(var n=m+1>>1,h=0;h<n;h++){var p=c[h];c[h]=c[m-h];c[m-h]=p}l++}if(l>g)for(g=l,h=0;8>h;h++)f[h]=d[h]}for(;;){if(8==k){a=g;break a}for(var q=d[0],h=0;h<k;){var r=h+1;d[h]=d[r];h=r}d[k]=q;--e[k];if(0<e[k])break;k++}}}
0x3c8d0706225   453  488d4370       REX.W leaq rax,[rbx+0x70]    ;; debug: position 34
0x3c8d0706229   457  49baf9ad80eb333d0000 REX.W movq r10,0x3d33eb80adf9    ;; object: 0x3d33eb80adf9 <Map(FAST_HOLEY_SMI_ELEMENTS)>
0x3c8d0706233   467  4c8950ff       REX.W movq [rax-0x1],r10
0x3c8d0706237   471  49ba3941600745190000 REX.W movq r10,0x194507604139    ;; object: 0x194507604139 <FixedArray[0]>
0x3c8d0706241   481  4c895007       REX.W movq [rax+0x7],r10
0x3c8d0706245   485  49ba3941600745190000 REX.W movq r10,0x194507604139    ;; object: 0x194507604139 <FixedArray[0]>
0x3c8d070624f   495  4c89500f       REX.W movq [rax+0xf],r10
0x3c8d0706253   499  49ba0000000008000000 REX.W movq r10,0x800000000
0x3c8d070625d   509  4c895017       REX.W movq [rax+0x17],r10
0x3c8d0706261   513  488d9390000000 REX.W leaq rdx,[rbx+0x90]
0x3c8d0706268   520  49ba094280eb333d0000 REX.W movq r10,0x3d33eb804209    ;; object: 0x3d33eb804209 <Map(FAST_SMI_ELEMENTS)>
0x3c8d0706272   530  4c8952ff       REX.W movq [rdx-0x1],r10
0x3c8d0706276   534  49ba0000000008000000 REX.W movq r10,0x800000000
0x3c8d0706280   544  4c895207       REX.W movq [rdx+0x7],r10
0x3c8d0706284   548  4889500f       REX.W movq [rax+0xf],rdx
0x3c8d0706288   552  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d0706292   562  4c89520f       REX.W movq [rdx+0xf],r10
0x3c8d0706296   566  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07062a0   576  4c895217       REX.W movq [rdx+0x17],r10
0x3c8d07062a4   580  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07062ae   590  4c89521f       REX.W movq [rdx+0x1f],r10
0x3c8d07062b2   594  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07062bc   604  4c895227       REX.W movq [rdx+0x27],r10
0x3c8d07062c0   608  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07062ca   618  4c89522f       REX.W movq [rdx+0x2f],r10
0x3c8d07062ce   622  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07062d8   632  4c895237       REX.W movq [rdx+0x37],r10
0x3c8d07062dc   636  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07062e6   646  4c89523f       REX.W movq [rdx+0x3f],r10
0x3c8d07062ea   650  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07062f4   660  4c895247       REX.W movq [rdx+0x47],r10
0x3c8d07062f8   664  49ba682a6f0745190000 REX.W movq r10,0x1945076f2a68    ;; property cell
0x3c8d0706302   674  4d8b12         REX.W movq r10,[r10]
0x3c8d0706305   677  493bc2         REX.W cmpq rax,r10
0x3c8d0706308   680  0f8405000000   jz 691  (0x3c8d0706313)
0x3c8d070630e   686  e815fdbfff     call 0x3c8d0306028       ;; deoptimization bailout 4
0x3c8d0706313   691  48baf1d86e0745190000 REX.W movq rdx,0x1945076ed8f1    ;; object: 0x1945076ed8f1 PropertyCell for 0x2a1a16016359 <JS Array[8]> (data, dictionary_index: 174, attrs: [WE_])
0x3c8d070631d   701  488bc8         REX.W movq rcx,rax
0x3c8d0706320   704  48894a0f       REX.W movq [rdx+0xf],rcx
0x3c8d0706324   708  488d720f       REX.W leaq rsi,[rdx+0xf]
0x3c8d0706328   712  48c7c10000f0ff REX.W movq rcx,0xfff00000
0x3c8d070632f   719  4823ca         REX.W andq rcx,rdx
0x3c8d0706332   722  f6410808       testb [rcx+0x8],0x8
0x3c8d0706336   726  7405           jz 733  (0x3c8d070633d)
0x3c8d0706338   728  e86390f3ff     call 0x3c8d063f3a0       ;; code: STUB, RecordWriteStub, minor: 9746
0x3c8d070633d   733  488d93e0000000 REX.W leaq rdx,[rbx+0xe0]    ;; debug: position 45
0x3c8d0706344   740  49baf9ad80eb333d0000 REX.W movq r10,0x3d33eb80adf9    ;; object: 0x3d33eb80adf9 <Map(FAST_HOLEY_SMI_ELEMENTS)>
0x3c8d070634e   750  4c8952ff       REX.W movq [rdx-0x1],r10
0x3c8d0706352   754  49ba3941600745190000 REX.W movq r10,0x194507604139    ;; object: 0x194507604139 <FixedArray[0]>
0x3c8d070635c   764  4c895207       REX.W movq [rdx+0x7],r10
0x3c8d0706360   768  49ba3941600745190000 REX.W movq r10,0x194507604139    ;; object: 0x194507604139 <FixedArray[0]>
0x3c8d070636a   778  4c89520f       REX.W movq [rdx+0xf],r10
0x3c8d070636e   782  49ba0000000008000000 REX.W movq r10,0x800000000
0x3c8d0706378   792  4c895217       REX.W movq [rdx+0x17],r10
0x3c8d070637c   796  488d8b00010000 REX.W leaq rcx,[rbx+0x100]
0x3c8d0706383   803  49ba094280eb333d0000 REX.W movq r10,0x3d33eb804209    ;; object: 0x3d33eb804209 <Map(FAST_SMI_ELEMENTS)>
0x3c8d070638d   813  4c8951ff       REX.W movq [rcx-0x1],r10
0x3c8d0706391   817  49ba0000000008000000 REX.W movq r10,0x800000000
0x3c8d070639b   827  4c895107       REX.W movq [rcx+0x7],r10
0x3c8d070639f   831  48894a0f       REX.W movq [rdx+0xf],rcx
0x3c8d07063a3   835  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07063ad   845  4c89510f       REX.W movq [rcx+0xf],r10
0x3c8d07063b1   849  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07063bb   859  4c895117       REX.W movq [rcx+0x17],r10
0x3c8d07063bf   863  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07063c9   873  4c89511f       REX.W movq [rcx+0x1f],r10
0x3c8d07063cd   877  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07063d7   887  4c895127       REX.W movq [rcx+0x27],r10
0x3c8d07063db   891  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07063e5   901  4c89512f       REX.W movq [rcx+0x2f],r10
0x3c8d07063e9   905  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07063f3   915  4c895137       REX.W movq [rcx+0x37],r10
0x3c8d07063f7   919  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d0706401   929  4c89513f       REX.W movq [rcx+0x3f],r10
0x3c8d0706405   933  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d070640f   943  4c895147       REX.W movq [rcx+0x47],r10
0x3c8d0706413   947  49ba782a6f0745190000 REX.W movq r10,0x1945076f2a78    ;; property cell
0x3c8d070641d   957  4d8b12         REX.W movq r10,[r10]
0x3c8d0706420   960  493bd2         REX.W cmpq rdx,r10
0x3c8d0706423   963  0f8405000000   jz 974  (0x3c8d070642e)
0x3c8d0706429   969  e804fcbfff     call 0x3c8d0306032       ;; deoptimization bailout 5
0x3c8d070642e   974  48b831d96e0745190000 REX.W movq rax,0x1945076ed931    ;; object: 0x1945076ed931 PropertyCell for 0x2a1a160163c9 <JS Array[8]> (data, dictionary_index: 177, attrs: [WE_])
0x3c8d0706438   984  488bca         REX.W movq rcx,rdx
0x3c8d070643b   987  4889480f       REX.W movq [rax+0xf],rcx
0x3c8d070643f   991  488d700f       REX.W leaq rsi,[rax+0xf]
0x3c8d0706443   995  48c7c10000f0ff REX.W movq rcx,0xfff00000
0x3c8d070644a  1002  4823c8         REX.W andq rcx,rax
0x3c8d070644d  1005  f6410808       testb [rcx+0x8],0x8
0x3c8d0706451  1009  7405           jz 1016  (0x3c8d0706458)
0x3c8d0706453  1011  e8c899f3ff     call 0x3c8d063fe20       ;; code: STUB, RecordWriteStub, minor: 9744
0x3c8d0706458  1016  488d8350010000 REX.W leaq rax,[rbx+0x150]    ;; debug: position 56
0x3c8d070645f  1023  49baf9ad80eb333d0000 REX.W movq r10,0x3d33eb80adf9    ;; object: 0x3d33eb80adf9 <Map(FAST_HOLEY_SMI_ELEMENTS)>
0x3c8d0706469  1033  4c8950ff       REX.W movq [rax-0x1],r10
0x3c8d070646d  1037  49ba3941600745190000 REX.W movq r10,0x194507604139    ;; object: 0x194507604139 <FixedArray[0]>
0x3c8d0706477  1047  4c895007       REX.W movq [rax+0x7],r10
0x3c8d070647b  1051  49ba3941600745190000 REX.W movq r10,0x194507604139    ;; object: 0x194507604139 <FixedArray[0]>
0x3c8d0706485  1061  4c89500f       REX.W movq [rax+0xf],r10
0x3c8d0706489  1065  49ba0000000008000000 REX.W movq r10,0x800000000
0x3c8d0706493  1075  4c895017       REX.W movq [rax+0x17],r10
0x3c8d0706497  1079  488d9b70010000 REX.W leaq rbx,[rbx+0x170]
0x3c8d070649e  1086  49ba094280eb333d0000 REX.W movq r10,0x3d33eb804209    ;; object: 0x3d33eb804209 <Map(FAST_SMI_ELEMENTS)>
0x3c8d07064a8  1096  4c8953ff       REX.W movq [rbx-0x1],r10
0x3c8d07064ac  1100  49ba0000000008000000 REX.W movq r10,0x800000000
0x3c8d07064b6  1110  4c895307       REX.W movq [rbx+0x7],r10
0x3c8d07064ba  1114  4889580f       REX.W movq [rax+0xf],rbx
0x3c8d07064be  1118  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07064c8  1128  4c89530f       REX.W movq [rbx+0xf],r10
0x3c8d07064cc  1132  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07064d6  1142  4c895317       REX.W movq [rbx+0x17],r10
0x3c8d07064da  1146  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07064e4  1156  4c89531f       REX.W movq [rbx+0x1f],r10
0x3c8d07064e8  1160  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d07064f2  1170  4c895327       REX.W movq [rbx+0x27],r10
0x3c8d07064f6  1174  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d0706500  1184  4c89532f       REX.W movq [rbx+0x2f],r10
0x3c8d0706504  1188  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d070650e  1198  4c895337       REX.W movq [rbx+0x37],r10
0x3c8d0706512  1202  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d070651c  1212  4c89533f       REX.W movq [rbx+0x3f],r10
0x3c8d0706520  1216  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d070652a  1226  4c895347       REX.W movq [rbx+0x47],r10
0x3c8d070652e  1230  49ba882a6f0745190000 REX.W movq r10,0x1945076f2a88    ;; property cell
0x3c8d0706538  1240  4d8b12         REX.W movq r10,[r10]
0x3c8d070653b  1243  493bc2         REX.W cmpq rax,r10
0x3c8d070653e  1246  0f8405000000   jz 1257  (0x3c8d0706549)
0x3c8d0706544  1252  e8f3fabfff     call 0x3c8d030603c       ;; deoptimization bailout 6
0x3c8d0706549  1257  48bb71d96e0745190000 REX.W movq rbx,0x1945076ed971    ;; object: 0x1945076ed971 PropertyCell for 0x2a1a16016439 <JS Array[8]> (data, dictionary_index: 180, attrs: [WE_])
0x3c8d0706553  1267  4889430f       REX.W movq [rbx+0xf],rax
0x3c8d0706557  1271  488d530f       REX.W leaq rdx,[rbx+0xf]
0x3c8d070655b  1275  48c7c00000f0ff REX.W movq rax,0xfff00000
0x3c8d0706562  1282  4823c3         REX.W andq rax,rbx
0x3c8d0706565  1285  f6400808       testb [rax+0x8],0x8
0x3c8d0706569  1289  7405           jz 1296  (0x3c8d0706570)
0x3c8d070656b  1291  e830a3f3ff     call 0x3c8d06408a0       ;; code: STUB, RecordWriteStub, minor: 8707
0x3c8d0706570  1296  48b8b1d96e0745190000 REX.W movq rax,0x1945076ed9b1    ;; object: 0x1945076ed9b1 PropertyCell for 12 (data, dictionary_index: 183, attrs: [WE_])
0x3c8d070657a  1306  4533d2         xorl r10,r10
0x3c8d070657d  1309  4c89500f       REX.W movq [rax+0xf],r10
0x3c8d0706581  1313  48b8f1d96e0745190000 REX.W movq rax,0x1945076ed9f1    ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d070658b  1323  4533d2         xorl r10,r10
0x3c8d070658e  1326  4c89500f       REX.W movq [rax+0xf],r10
0x3c8d0706592  1330  48b8982a6f0745190000 REX.W movq rax,0x1945076f2a98    ;; debug: position 34
                                                             ;; property cell
0x3c8d070659c  1340  488b00         REX.W movq rax,[rax]
0x3c8d070659f  1343  488b580f       REX.W movq rbx,[rax+0xf]    ;; debug: position 74
0x3c8d07065a3  1347  49ba094280eb333d0000 REX.W movq r10,0x3d33eb804209    ;; object: 0x3d33eb804209 <Map(FAST_SMI_ELEMENTS)>
0x3c8d07065ad  1357  4c3953ff       REX.W cmpq [rbx-0x1],r10
0x3c8d07065b1  1361  0f85d20a0000   jnz 4137  (0x3c8d0707089)
0x3c8d07065b7  1367  48b8a82a6f0745190000 REX.W movq rax,0x1945076f2aa8    ;; debug: position 34
                                                             ;; property cell
0x3c8d07065c1  1377  488b00         REX.W movq rax,[rax]
0x3c8d07065c4  1380  8b501b         movl rdx,[rax+0x1b]      ;; debug: position 74
0x3c8d07065c7  1383  48b8f1d96e0745190000 REX.W movq rax,0x1945076ed9f1    ;; debug: position 56
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d07065d1  1393  8b4013         movl rax,[rax+0x13]      ;; debug: position 74
0x3c8d07065d4  1396  83f808         cmpl rax,0x8
0x3c8d07065d7  1399  0f8d39000000   jge 1462  (0x3c8d0706616)
0x3c8d07065dd  1405  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x3c8d07065e4  1412  0f82ed070000   jc 3447  (0x3c8d0706dd7)
0x3c8d07065ea  1418  3bd0           cmpl rdx,rax
0x3c8d07065ec  1420  0f869c0a0000   jna 4142  (0x3c8d070708e)
0x3c8d07065f2  1426  8bc8           movl rcx,rax
0x3c8d07065f4  1428  48c1e120       REX.W shlq rcx, 32
0x3c8d07065f8  1432  48894cc30f     REX.W movq [rbx+rax*8+0xf],rcx
0x3c8d07065fd  1437  83c001         addl rax,0x1             ;; debug: position 78
0x3c8d0706600  1440  8bc8           movl rcx,rax
0x3c8d0706602  1442  48c1e120       REX.W shlq rcx, 32
0x3c8d0706606  1446  48b8f1d96e0745190000 REX.W movq rax,0x1945076ed9f1    ;; debug: position 56
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d0706610  1456  4889480f       REX.W movq [rax+0xf],rcx    ;; debug: position 78
0x3c8d0706614  1460  ebb1           jmp 1383  (0x3c8d07065c7)
0x3c8d0706616  1462  48b831da6e0745190000 REX.W movq rax,0x1945076eda31    ;; object: 0x1945076eda31 PropertyCell for 1 (data, dictionary_index: 189, attrs: [WE_])
0x3c8d0706620  1472  49ba0000000008000000 REX.W movq r10,0x800000000
0x3c8d070662a  1482  4c89500f       REX.W movq [rax+0xf],r10
0x3c8d070662e  1486  e911000000     jmp 1508  (0x3c8d0706644)
0x3c8d0706633  1491  4883ec20       REX.W subq rsp,0x20
0x3c8d0706637  1495  488b45f8       REX.W movq rax,[rbp-0x8]
0x3c8d070663b  1499  488b5d10       REX.W movq rbx,[rbp+0x10]
0x3c8d070663f  1503  e908000000     jmp 1516  (0x3c8d070664c)
0x3c8d0706644  1508  488b5d10       REX.W movq rbx,[rbp+0x10]
0x3c8d0706648  1512  488b45e0       REX.W movq rax,[rbp-0x20]
0x3c8d070664c  1516  48895dd0       REX.W movq [rbp-0x30],rbx
0x3c8d0706650  1520  488945d8       REX.W movq [rbp-0x28],rax
0x3c8d0706654  1524  48bab82a6f0745190000 REX.W movq rdx,0x1945076f2ab8    ;; debug: position 139
                                                             ;; property cell
0x3c8d070665e  1534  488b12         REX.W movq rdx,[rdx]
0x3c8d0706661  1537  49baf9ad80eb333d0000 REX.W movq r10,0x3d33eb80adf9    ;; debug: position 147
                                                             ;; object: 0x3d33eb80adf9 <Map(FAST_HOLEY_SMI_ELEMENTS)>
0x3c8d070666b  1547  4c3952ff       REX.W cmpq [rdx-0x1],r10
0x3c8d070666f  1551  0f851e0a0000   jnz 4147  (0x3c8d0707093)
0x3c8d0706675  1557  48bac82a6f0745190000 REX.W movq rdx,0x1945076f2ac8    ;; debug: position 139
                                                             ;; property cell
0x3c8d070667f  1567  488b12         REX.W movq rdx,[rdx]
0x3c8d0706682  1570  488b4a0f       REX.W movq rcx,[rdx+0xf]    ;; debug: position 147
0x3c8d0706686  1574  49ba094280eb333d0000 REX.W movq r10,0x3d33eb804209    ;; object: 0x3d33eb804209 <Map(FAST_SMI_ELEMENTS)>
0x3c8d0706690  1584  4c3951ff       REX.W cmpq [rcx-0x1],r10
0x3c8d0706694  1588  0f85fe090000   jnz 4152  (0x3c8d0707098)
0x3c8d070669a  1594  48bad82a6f0745190000 REX.W movq rdx,0x1945076f2ad8    ;; debug: position 139
                                                             ;; property cell
0x3c8d07066a4  1604  488b12         REX.W movq rdx,[rdx]
0x3c8d07066a7  1607  8b521b         movl rdx,[rdx+0x1b]      ;; debug: position 147
0x3c8d07066aa  1610  48bee82a6f0745190000 REX.W movq rsi,0x1945076f2ae8    ;; debug: position 161
                                                             ;; property cell
0x3c8d07066b4  1620  488b36         REX.W movq rsi,[rsi]
0x3c8d07066b7  1623  49baf9ad80eb333d0000 REX.W movq r10,0x3d33eb80adf9    ;; object: 0x3d33eb80adf9 <Map(FAST_HOLEY_SMI_ELEMENTS)>
0x3c8d07066c1  1633  4c3956ff       REX.W cmpq [rsi-0x1],r10
0x3c8d07066c5  1637  0f85d2090000   jnz 4157  (0x3c8d070709d)
0x3c8d07066cb  1643  48bef82a6f0745190000 REX.W movq rsi,0x1945076f2af8    ;; property cell
0x3c8d07066d5  1653  488b36         REX.W movq rsi,[rsi]
0x3c8d07066d8  1656  488b7e0f       REX.W movq rdi,[rsi+0xf]
0x3c8d07066dc  1660  48be082b6f0745190000 REX.W movq rsi,0x1945076f2b08    ;; property cell
0x3c8d07066e6  1670  488b36         REX.W movq rsi,[rsi]
0x3c8d07066e9  1673  8b761b         movl rsi,[rsi+0x1b]
0x3c8d07066ec  1676  83fe00         cmpl rsi,0x0
0x3c8d07066ef  1679  0f86ad090000   jna 4162  (0x3c8d07070a2)
0x3c8d07066f5  1685  83fe07         cmpl rsi,0x7             ;; debug: position 170
0x3c8d07066f8  1688  0f86a9090000   jna 4167  (0x3c8d07070a7)
0x3c8d07066fe  1694  49b8182b6f0745190000 REX.W movq r8,0x1945076f2b18    ;; debug: position 187
                                                             ;; property cell
0x3c8d0706708  1704  4d8b00         REX.W movq r8,[r8]
0x3c8d070670b  1707  49baf9ad80eb333d0000 REX.W movq r10,0x3d33eb80adf9    ;; object: 0x3d33eb80adf9 <Map(FAST_HOLEY_SMI_ELEMENTS)>
0x3c8d0706715  1717  4d3950ff       REX.W cmpq [r8-0x1],r10
0x3c8d0706719  1721  0f858d090000   jnz 4172  (0x3c8d07070ac)
0x3c8d070671f  1727  49b8282b6f0745190000 REX.W movq r8,0x1945076f2b28    ;; property cell
0x3c8d0706729  1737  4d8b00         REX.W movq r8,[r8]
0x3c8d070672c  1740  4d8b480f       REX.W movq r9,[r8+0xf]
0x3c8d0706730  1744  49ba094280eb333d0000 REX.W movq r10,0x3d33eb804209    ;; object: 0x3d33eb804209 <Map(FAST_SMI_ELEMENTS)>
0x3c8d070673a  1754  4d3951ff       REX.W cmpq [r9-0x1],r10
0x3c8d070673e  1758  0f856d090000   jnz 4177  (0x3c8d07070b1)
0x3c8d0706744  1764  49b8382b6f0745190000 REX.W movq r8,0x1945076f2b38    ;; property cell
0x3c8d070674e  1774  4d8b00         REX.W movq r8,[r8]
0x3c8d0706751  1777  458b401b       movl r8,[r8+0x1b]
0x3c8d0706755  1781  4c8945c8       REX.W movq [rbp-0x38],r8
0x3c8d0706759  1785  4183f800       cmpl r8,0x0              ;; debug: position 219
0x3c8d070675d  1789  0f8653090000   jna 4182  (0x3c8d07070b6)
0x3c8d0706763  1795  49bb482b6f0745190000 REX.W movq r11,0x1945076f2b48    ;; debug: position 318
                                                             ;; property cell
0x3c8d070676d  1805  4d8b1b         REX.W movq r11,[r11]
0x3c8d0706770  1808  49baf9ad80eb333d0000 REX.W movq r10,0x3d33eb80adf9    ;; object: 0x3d33eb80adf9 <Map(FAST_HOLEY_SMI_ELEMENTS)>
0x3c8d070677a  1818  4d3953ff       REX.W cmpq [r11-0x1],r10
0x3c8d070677e  1822  0f8537090000   jnz 4187  (0x3c8d07070bb)
0x3c8d0706784  1828  49bb582b6f0745190000 REX.W movq r11,0x1945076f2b58    ;; property cell
0x3c8d070678e  1838  4d8b1b         REX.W movq r11,[r11]
0x3c8d0706791  1841  4d8b630f       REX.W movq r12,[r11+0xf]
0x3c8d0706795  1845  49ba094280eb333d0000 REX.W movq r10,0x3d33eb804209    ;; object: 0x3d33eb804209 <Map(FAST_SMI_ELEMENTS)>
0x3c8d070679f  1855  4d395424ff     REX.W cmpq [r12-0x1],r10
0x3c8d07067a4  1860  0f8516090000   jnz 4192  (0x3c8d07070c0)
0x3c8d07067aa  1866  49bb682b6f0745190000 REX.W movq r11,0x1945076f2b68    ;; property cell
0x3c8d07067b4  1876  4d8b1b         REX.W movq r11,[r11]
0x3c8d07067b7  1879  458b5b1b       movl r11,[r11+0x1b]
0x3c8d07067bb  1883  49ba094280eb333d0000 REX.W movq r10,0x3d33eb804209    ;; debug: position 396
                                                             ;; object: 0x3d33eb804209 <Map(FAST_SMI_ELEMENTS)>
0x3c8d07067c5  1893  4c3957ff       REX.W cmpq [rdi-0x1],r10
0x3c8d07067c9  1897  0f85f6080000   jnz 4197  (0x3c8d07070c5)
0x3c8d07067cf  1903  493ba540090000 REX.W cmpq rsp,[r13+0x940]    ;; debug: position 78
0x3c8d07067d6  1910  0f8240060000   jc 3516  (0x3c8d0706e1c)
0x3c8d07067dc  1916  49be71d86e0745190000 REX.W movq r14,0x1945076ed871    ;; debug: position 108
                                                             ;; object: 0x1945076ed871 PropertyCell for 30 (data, dictionary_index: 168, attrs: [WE_])
0x3c8d07067e6  1926  458b7613       movl r14,[r14+0x13]
0x3c8d07067ea  1930  4183fe1e       cmpl r14,0x1e
0x3c8d07067ee  1934  0f8d7e000000   jge 2066  (0x3c8d0706872)
0x3c8d07067f4  1940  49bef1d96e0745190000 REX.W movq r14,0x1945076ed9f1    ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d07067fe  1950  4533d2         xorl r10,r10
0x3c8d0706801  1953  4d89560f       REX.W movq [r14+0xf],r10
0x3c8d0706805  1957  49bef1d96e0745190000 REX.W movq r14,0x1945076ed9f1    ;; debug: position 108
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d070680f  1967  458b7613       movl r14,[r14+0x13]      ;; debug: position 121
0x3c8d0706813  1971  4183fe08       cmpl r14,0x8
0x3c8d0706817  1975  0f8d28000000   jge 2021  (0x3c8d0706845)
0x3c8d070681d  1981  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x3c8d0706824  1988  0f8237060000   jc 3585  (0x3c8d0706e61)
0x3c8d070682a  1994  4183c601       addl r14,0x1             ;; debug: position 125
0x3c8d070682e  1998  458bfe         movl r15,r14
0x3c8d0706831  2001  49c1e720       REX.W shlq r15, 32
0x3c8d0706835  2005  49bef1d96e0745190000 REX.W movq r14,0x1945076ed9f1    ;; debug: position 108
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d070683f  2015  4d897e0f       REX.W movq [r14+0xf],r15    ;; debug: position 125
0x3c8d0706843  2019  ebc0           jmp 1957  (0x3c8d0706805)
0x3c8d0706845  2021  49be71d86e0745190000 REX.W movq r14,0x1945076ed871    ;; debug: position 108
                                                             ;; object: 0x1945076ed871 PropertyCell for 30 (data, dictionary_index: 168, attrs: [WE_])
0x3c8d070684f  2031  458b7613       movl r14,[r14+0x13]      ;; debug: position 130
0x3c8d0706853  2035  4183c601       addl r14,0x1
0x3c8d0706857  2039  0f806d080000   jo 4202  (0x3c8d07070ca)
0x3c8d070685d  2045  458bfe         movl r15,r14
0x3c8d0706860  2048  49c1e720       REX.W shlq r15, 32
0x3c8d0706864  2052  49be71d86e0745190000 REX.W movq r14,0x1945076ed871    ;; debug: position 108
                                                             ;; object: 0x1945076ed871 PropertyCell for 30 (data, dictionary_index: 168, attrs: [WE_])
0x3c8d070686e  2062  4d897e0f       REX.W movq [r14+0xf],r15    ;; debug: position 130
0x3c8d0706872  2066  49be31da6e0745190000 REX.W movq r14,0x1945076eda31    ;; debug: position 139
                                                             ;; object: 0x1945076eda31 PropertyCell for 1 (data, dictionary_index: 189, attrs: [WE_])
0x3c8d070687c  2076  458b7613       movl r14,[r14+0x13]
0x3c8d0706880  2080  4183fe01       cmpl r14,0x1
0x3c8d0706884  2084  0f8450000000   jz 2170  (0x3c8d07068da)
0x3c8d070688a  2090  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x3c8d0706891  2097  0f820f060000   jc 3654  (0x3c8d0706ea6)
0x3c8d0706897  2103  4d8bfe         REX.W movq r15,r14
0x3c8d070689a  2106  4183ef01       subl r15,0x1             ;; debug: position 147
0x3c8d070689e  2110  0f802b080000   jo 4207  (0x3c8d07070cf)
0x3c8d07068a4  2116  413bd7         cmpl rdx,r15
0x3c8d07068a7  2119  0f8627080000   jna 4212  (0x3c8d07070d4)
0x3c8d07068ad  2125  418bc6         movl rax,r14
0x3c8d07068b0  2128  48c1e020       REX.W shlq rax, 32
0x3c8d07068b4  2132  4a8944f90f     REX.W movq [rcx+r15*8+0xf],rax
0x3c8d07068b9  2137  4183c6ff       addl r14,0xff            ;; debug: position 154
0x3c8d07068bd  2141  0f8016080000   jo 4217  (0x3c8d07070d9)
0x3c8d07068c3  2147  418bc6         movl rax,r14
0x3c8d07068c6  2150  48c1e020       REX.W shlq rax, 32
